11/13/2022 00:51:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:51:24 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:51:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:51:24 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/13/2022 00:51:24 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:07<32:48:15,  7.14s/it]
Training epoch 1:   0% 2/16548 [00:08<16:40:02,  3.63s/it]
Training epoch 1:   0% 3/16548 [00:09<11:26:27,  2.49s/it]
Training epoch 1:   0% 4/16548 [00:10<8:58:58,  1.95s/it] 
Evaluating on SNLI-VE val set:  68% 381/559 [06:10<02:55,  1.02it/s]
Evaluating on SNLI-VE val set:  68% 382/559 [06:11<02:53,  1.02it/s]
Evaluating on SNLI-VE val set:  69% 383/559 [06:11<02:48,  1.05it/s]
Evaluating on SNLI-VE val set:  69% 384/559 [06:12<02:51,  1.02it/s]
Evaluating on SNLI-VE val set:  69% 385/559 [06:14<02:59,  1.03s/it]
Evaluating on SNLI-VE val set:  69% 386/559 [06:15<02:59,  1.04s/it]
Evaluating on SNLI-VE val set:  69% 387/559 [06:16<02:50,  1.01it/s]
Evaluating on SNLI-VE val set:  69% 388/559 [06:16<02:46,  1.03it/s]
Evaluating on SNLI-VE val set:  70% 389/559 [06:17<02:46,  1.02it/s]
Evaluating on SNLI-VE val set:  70% 390/559 [06:18<02:39,  1.06it/s]
Evaluating on SNLI-VE val set:  70% 391/559 [06:19<02:42,  1.03it/s]
Evaluating on SNLI-VE val set:  70% 392/559 [06:20<02:34,  1.08it/s]
Evaluating on SNLI-VE val set:  70% 393/559 [06:21<02:34,  1.07it/s]
Evaluating on SNLI-VE val set:  70% 394/559 [06:22<02:33,  1.07it/s]
Evaluating on SNLI-VE val set:  71% 395/559 [06:23<02:26,  1.12it/s]
Evaluating on SNLI-VE val set:  71% 396/559 [06:24<02:34,  1.06it/s]
Evaluating on SNLI-VE val set:  71% 397/559 [06:25<02:33,  1.06it/s]
Evaluating on SNLI-VE val set:  71% 398/559 [06:26<02:31,  1.06it/s]
Evaluating on SNLI-VE val set:  71% 399/559 [06:27<02:27,  1.09it/s]
Evaluating on SNLI-VE val set:  72% 400/559 [06:27<02:22,  1.12it/s]
Evaluating on SNLI-VE val set:  72% 401/559 [06:28<02:17,  1.15it/s]
Evaluating on SNLI-VE val set:  72% 402/559 [06:29<02:25,  1.08it/s]
Evaluating on SNLI-VE val set:  72% 403/559 [06:30<02:21,  1.10it/s]
Evaluating on SNLI-VE val set:  72% 404/559 [06:31<02:21,  1.10it/s]
Evaluating on SNLI-VE val set:  72% 405/559 [06:32<02:18,  1.11it/s]
Evaluating on SNLI-VE val set:  73% 406/559 [06:33<02:18,  1.10it/s]
Evaluating on SNLI-VE val set:  73% 407/559 [06:34<02:21,  1.08it/s]
Evaluating on SNLI-VE val set:  73% 408/559 [06:35<02:30,  1.00it/s]
Evaluating on SNLI-VE val set:  73% 409/559 [06:36<02:33,  1.02s/it]
Evaluating on SNLI-VE val set:  73% 410/559 [06:37<02:26,  1.02it/s]
Evaluating on SNLI-VE val set:  74% 411/559 [06:38<02:21,  1.04it/s]
Evaluating on SNLI-VE val set:  74% 412/559 [06:39<02:27,  1.00s/it]
Evaluating on SNLI-VE val set:  74% 413/559 [06:40<02:21,  1.03it/s]
Evaluating on SNLI-VE val set:  74% 414/559 [06:41<02:25,  1.01s/it]
Evaluating on SNLI-VE val set:  74% 415/559 [06:42<02:28,  1.03s/it]
Evaluating on SNLI-VE val set:  74% 416/559 [06:43<02:26,  1.02s/it]
Evaluating on SNLI-VE val set:  75% 417/559 [06:44<02:19,  1.02it/s]
Evaluating on SNLI-VE val set:  75% 418/559 [06:45<02:16,  1.03it/s]
Evaluating on SNLI-VE val set:  75% 419/559 [06:46<02:13,  1.05it/s]
Evaluating on SNLI-VE val set:  75% 420/559 [06:47<02:09,  1.07it/s]
Evaluating on SNLI-VE val set:  75% 421/559 [06:48<02:10,  1.06it/s]
Evaluating on SNLI-VE val set:  75% 422/559 [06:49<02:09,  1.06it/s]
Evaluating on SNLI-VE val set:  76% 423/559 [06:50<02:11,  1.03it/s]
Evaluating on SNLI-VE val set:  76% 424/559 [06:51<02:08,  1.05it/s]
Evaluating on SNLI-VE val set:  76% 425/559 [06:52<02:13,  1.01it/s]
Evaluating on SNLI-VE val set:  76% 426/559 [06:53<02:19,  1.05s/it]
Evaluating on SNLI-VE val set:  76% 427/559 [06:54<02:19,  1.05s/it]
Evaluating on SNLI-VE val set:  77% 428/559 [06:55<02:19,  1.06s/it]
Evaluating on SNLI-VE val set:  77% 429/559 [06:56<02:15,  1.04s/it]
Evaluating on SNLI-VE val set:  77% 430/559 [06:57<02:09,  1.01s/it]
Evaluating on SNLI-VE val set:  77% 431/559 [06:58<02:02,  1.04it/s]
Evaluating on SNLI-VE val set:  77% 432/559 [06:59<02:01,  1.05it/s]
Evaluating on SNLI-VE val set:  77% 433/559 [07:00<01:59,  1.06it/s]
Evaluating on SNLI-VE val set:  78% 434/559 [07:01<01:57,  1.07it/s]
Evaluating on SNLI-VE val set:  78% 435/559 [07:02<02:00,  1.03it/s]
Evaluating on SNLI-VE val set:  78% 436/559 [07:03<01:59,  1.03it/s]
Evaluating on SNLI-VE val set:  78% 437/559 [07:04<01:58,  1.03it/s]
Evaluating on SNLI-VE val set:  78% 438/559 [07:05<01:55,  1.04it/s]
Evaluating on SNLI-VE val set:  79% 439/559 [07:05<01:53,  1.06it/s]
Evaluating on SNLI-VE val set:  79% 440/559 [07:06<01:51,  1.06it/s]
Evaluating on SNLI-VE val set:  79% 441/559 [07:07<01:49,  1.07it/s]
Evaluating on SNLI-VE val set:  79% 442/559 [07:08<01:50,  1.06it/s]
Evaluating on SNLI-VE val set:  79% 443/559 [07:09<01:46,  1.09it/s]
Evaluating on SNLI-VE val set:  79% 444/559 [07:10<01:48,  1.06it/s]
Evaluating on SNLI-VE val set:  80% 445/559 [07:11<01:43,  1.11it/s]
Evaluating on SNLI-VE val set:  80% 446/559 [07:12<01:42,  1.11it/s]
Evaluating on SNLI-VE val set:  80% 447/559 [07:13<01:41,  1.10it/s]
Evaluating on SNLI-VE val set:  80% 448/559 [07:14<01:41,  1.09it/s]
Evaluating on SNLI-VE val set:  80% 449/559 [07:15<01:39,  1.10it/s]
Evaluating on SNLI-VE val set:  81% 450/559 [07:16<01:41,  1.07it/s]
Evaluating on SNLI-VE val set:  81% 451/559 [07:16<01:40,  1.08it/s]
Evaluating on SNLI-VE val set:  81% 452/559 [07:17<01:37,  1.10it/s]
Evaluating on SNLI-VE val set:  81% 453/559 [07:18<01:34,  1.12it/s]
Evaluating on SNLI-VE val set:  81% 454/559 [07:19<01:35,  1.10it/s]
Evaluating on SNLI-VE val set:  81% 455/559 [07:20<01:39,  1.05it/s]
Evaluating on SNLI-VE val set:  82% 456/559 [07:21<01:37,  1.06it/s]
Evaluating on SNLI-VE val set:  82% 457/559 [07:22<01:35,  1.06it/s]
Evaluating on SNLI-VE val set:  82% 458/559 [07:23<01:38,  1.03it/s]
Evaluating on SNLI-VE val set:  82% 459/559 [07:24<01:40,  1.01s/it]
Evaluating on SNLI-VE val set:  82% 460/559 [07:25<01:40,  1.01s/it]
Evaluating on SNLI-VE val set:  82% 461/559 [07:26<01:40,  1.03s/it]
Evaluating on SNLI-VE val set:  83% 462/559 [07:27<01:36,  1.00it/s]
Evaluating on SNLI-VE val set:  83% 463/559 [07:28<01:35,  1.00it/s]
Evaluating on SNLI-VE val set:  83% 464/559 [07:29<01:35,  1.00s/it]
Evaluating on SNLI-VE val set:  83% 465/559 [07:30<01:30,  1.04it/s]
Evaluating on SNLI-VE val set:  83% 466/559 [07:31<01:31,  1.01it/s]
Evaluating on SNLI-VE val set:  84% 467/559 [07:32<01:28,  1.04it/s]
Evaluating on SNLI-VE val set:  84% 468/559 [07:33<01:24,  1.08it/s]
Evaluating on SNLI-VE val set:  84% 469/559 [07:34<01:22,  1.09it/s]
Evaluating on SNLI-VE val set:  84% 470/559 [07:35<01:18,  1.13it/s]
Evaluating on SNLI-VE val set:  84% 471/559 [07:36<01:19,  1.11it/s]
Evaluating on SNLI-VE val set:  84% 472/559 [07:36<01:16,  1.14it/s]
Evaluating on SNLI-VE val set:  85% 473/559 [07:37<01:19,  1.08it/s]
Evaluating on SNLI-VE val set:  85% 474/559 [07:38<01:22,  1.02it/s]
Evaluating on SNLI-VE val set:  85% 475/559 [07:40<01:25,  1.01s/it]
Evaluating on SNLI-VE val set:  85% 476/559 [07:41<01:23,  1.01s/it]
Evaluating on SNLI-VE val set:  85% 477/559 [07:42<01:21,  1.00it/s]
Evaluating on SNLI-VE val set:  86% 478/559 [07:43<01:21,  1.01s/it]
Evaluating on SNLI-VE val set:  86% 479/559 [07:43<01:19,  1.01it/s]
Evaluating on SNLI-VE val set:  86% 480/559 [07:44<01:14,  1.06it/s]
Evaluating on SNLI-VE val set:  86% 481/559 [07:45<01:16,  1.02it/s]
Evaluating on SNLI-VE val set:  86% 482/559 [07:46<01:12,  1.06it/s]
Evaluating on SNLI-VE val set:  86% 483/559 [07:47<01:15,  1.01it/s]
Evaluating on SNLI-VE val set:  87% 484/559 [07:48<01:11,  1.06it/s]
Evaluating on SNLI-VE val set:  87% 485/559 [07:49<01:14,  1.01s/it]
Evaluating on SNLI-VE val set:  87% 486/559 [07:50<01:15,  1.03s/it]
Evaluating on SNLI-VE val set:  87% 487/559 [07:52<01:14,  1.04s/it]
Evaluating on SNLI-VE val set:  87% 488/559 [07:52<01:12,  1.02s/it]
Evaluating on SNLI-VE val set:  87% 489/559 [07:53<01:09,  1.01it/s]
Evaluating on SNLI-VE val set:  88% 490/559 [07:54<01:08,  1.00it/s]
Evaluating on SNLI-VE val set:  88% 491/559 [07:55<01:05,  1.04it/s]
Evaluating on SNLI-VE val set:  88% 492/559 [07:56<01:03,  1.06it/s]
Evaluating on SNLI-VE val set:  88% 493/559 [07:57<01:03,  1.03it/s]
Evaluating on SNLI-VE val set:  88% 494/559 [07:58<00:58,  1.10it/s]
Evaluating on SNLI-VE val set:  89% 495/559 [07:59<01:02,  1.03it/s]
Evaluating on SNLI-VE val set:  89% 496/559 [08:00<01:03,  1.00s/it]
Evaluating on SNLI-VE val set:  89% 497/559 [08:01<01:02,  1.02s/it]
Evaluating on SNLI-VE val set:  89% 498/559 [08:02<01:02,  1.03s/it]
Evaluating on SNLI-VE val set:  89% 499/559 [08:03<01:00,  1.01s/it]
Evaluating on SNLI-VE val set:  89% 500/559 [08:04<00:57,  1.02it/s]
Evaluating on SNLI-VE val set:  90% 501/559 [08:05<00:54,  1.06it/s]
Evaluating on SNLI-VE val set:  90% 502/559 [08:06<00:54,  1.04it/s]
Evaluating on SNLI-VE val set:  90% 503/559 [08:07<00:51,  1.09it/s]
Evaluating on SNLI-VE val set:  90% 504/559 [08:08<00:49,  1.12it/s]
Evaluating on SNLI-VE val set:  90% 505/559 [08:09<00:47,  1.13it/s]
Evaluating on SNLI-VE val set:  91% 506/559 [08:09<00:46,  1.15it/s]
Evaluating on SNLI-VE val set:  91% 507/559 [08:10<00:43,  1.19it/s]
Evaluating on SNLI-VE val set:  91% 508/559 [08:11<00:42,  1.20it/s]
Evaluating on SNLI-VE val set:  91% 509/559 [08:12<00:42,  1.18it/s]
Evaluating on SNLI-VE val set:  91% 510/559 [08:13<00:41,  1.19it/s]
Evaluating on SNLI-VE val set:  91% 511/559 [08:14<00:42,  1.13it/s]
Evaluating on SNLI-VE val set:  92% 512/559 [08:15<00:42,  1.12it/s]
Evaluating on SNLI-VE val set:  92% 513/559 [08:16<00:41,  1.10it/s]
Evaluating on SNLI-VE val set:  92% 514/559 [08:17<00:43,  1.04it/s]
Evaluating on SNLI-VE val set:  92% 515/559 [08:18<00:43,  1.00it/s]
Evaluating on SNLI-VE val set:  92% 516/559 [08:19<00:41,  1.03it/s]
Evaluating on SNLI-VE val set:  92% 517/559 [08:20<00:40,  1.03it/s]
Evaluating on SNLI-VE val set:  93% 518/559 [08:21<00:40,  1.02it/s]
Evaluating on SNLI-VE val set:  93% 519/559 [08:22<00:40,  1.02s/it]
Evaluating on SNLI-VE val set:  93% 520/559 [08:23<00:39,  1.02s/it]
Evaluating on SNLI-VE val set:  93% 521/559 [08:24<00:37,  1.02it/s]
Evaluating on SNLI-VE val set:  93% 522/559 [08:25<00:35,  1.04it/s]
Evaluating on SNLI-VE val set:  94% 523/559 [08:26<00:36,  1.00s/it]
Evaluating on SNLI-VE val set:  94% 524/559 [08:27<00:34,  1.01it/s]
Evaluating on SNLI-VE val set:  94% 525/559 [08:28<00:34,  1.01s/it]
Evaluating on SNLI-VE val set:  94% 526/559 [08:29<00:32,  1.01it/s]
Evaluating on SNLI-VE val set:  94% 527/559 [08:30<00:31,  1.02it/s]
Evaluating on SNLI-VE val set:  94% 528/559 [08:31<00:30,  1.00it/s]
Evaluating on SNLI-VE val set:  95% 529/559 [08:31<00:28,  1.04it/s]
Evaluating on SNLI-VE val set:  95% 530/559 [08:32<00:27,  1.05it/s]
Evaluating on SNLI-VE val set:  95% 531/559 [08:33<00:26,  1.06it/s]
Evaluating on SNLI-VE val set:  95% 532/559 [08:34<00:25,  1.05it/s]
Evaluating on SNLI-VE val set:  95% 533/559 [08:35<00:26,  1.00s/it]
Evaluating on SNLI-VE val set:  96% 534/559 [08:36<00:25,  1.01s/it]
Evaluating on SNLI-VE val set:  96% 535/559 [08:38<00:25,  1.05s/it]
Evaluating on SNLI-VE val set:  96% 536/559 [08:38<00:23,  1.01s/it]
Evaluating on SNLI-VE val set:  96% 537/559 [08:39<00:20,  1.05it/s]
Evaluating on SNLI-VE val set:  96% 538/559 [08:40<00:20,  1.01it/s]
Evaluating on SNLI-VE val set:  96% 539/559 [08:41<00:19,  1.04it/s]
Evaluating on SNLI-VE val set:  97% 540/559 [08:42<00:18,  1.05it/s]
Evaluating on SNLI-VE val set:  97% 541/559 [08:43<00:17,  1.05it/s]
Evaluating on SNLI-VE val set:  97% 542/559 [08:44<00:16,  1.05it/s]
Evaluating on SNLI-VE val set:  97% 543/559 [08:45<00:14,  1.07it/s]
Evaluating on SNLI-VE val set:  97% 544/559 [08:46<00:13,  1.08it/s]
Evaluating on SNLI-VE val set:  97% 545/559 [08:47<00:13,  1.01it/s]
Evaluating on SNLI-VE val set:  98% 546/559 [08:48<00:13,  1.01s/it]
Evaluating on SNLI-VE val set:  98% 547/559 [08:49<00:12,  1.00s/it]
Evaluating on SNLI-VE val set:  98% 548/559 [08:50<00:10,  1.06it/s]
Evaluating on SNLI-VE val set:  98% 549/559 [08:51<00:09,  1.11it/s]
Evaluating on SNLI-VE val set:  98% 550/559 [08:52<00:08,  1.08it/s]
Evaluating on SNLI-VE val set:  99% 551/559 [08:53<00:07,  1.08it/s]
Evaluating on SNLI-VE val set:  99% 552/559 [08:54<00:06,  1.09it/s]
Evaluating on SNLI-VE val set:  99% 553/559 [08:54<00:05,  1.10it/s]
Evaluating on SNLI-VE val set:  99% 554/559 [08:55<00:04,  1.12it/s]
Evaluating on SNLI-VE val set:  99% 555/559 [08:56<00:03,  1.14it/s]
Evaluating on SNLI-VE val set:  99% 556/559 [08:57<00:02,  1.13it/s]
Evaluating on SNLI-VE val set: 100% 557/559 [08:58<00:01,  1.12it/s]
Evaluating on SNLI-VE val set: 100% 558/559 [08:59<00:00,  1.06it/s]
Evaluating on SNLI-VE val set: 100% 559/559 [08:59<00:00,  1.04it/s]
11/13/2022 01:20:04 - INFO - train.train_snli_ve - Evaluation after epoch 1: 63.33
11/13/2022 01:20:05 - INFO - train.train_snli_ve - New best evaluation score: 63.33

Training epoch 2:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 2:   0% 1/16548 [00:02<9:19:41,  2.03s/it]
Training epoch 2:   0% 2/16548 [00:03<6:50:30,  1.49s/it]
Training epoch 2:   0% 3/16548 [00:04<5:54:52,  1.29s/it]
Training epoch 2:   0% 4/16548 [00:05<5:37:44,  1.22s/it]
Training epoch 2:   0% 5/16548 [00:06<5:20:21,  1.16s/it]
Training epoch 2:   0% 6/16548 [00:07<5:08:46,  1.12s/it]
Training epoch 2:   0% 7/16548 [00:08<5:03:52,  1.10s/it]
Training epoch 2:   0% 8/16548 [00:09<5:02:45,  1.10s/it]
Training epoch 2:   0% 9/16548 [00:10<5:03:20,  1.10s/it]
Training epoch 2:   0% 10/16548 [00:11<5:05:53,  1.11s/it]
Training epoch 2:   0% 11/16548 [00:12<5:12:42,  1.13s/it]
Training epoch 2:   0% 12/16548 [00:14<5:08:53,  1.12s/it]
Training epoch 2:   0% 13/16548 [00:15<5:09:51,  1.12s/it]
Training epoch 2:   0% 14/16548 [00:16<5:07:06,  1.11s/it]
Training epoch 2:   0% 15/16548 [00:17<5:04:45,  1.11s/it]
Training epoch 2:   0% 16/16548 [00:18<5:05:35,  1.11s/it]
Training epoch 2:   0% 17/16548 [00:19<5:05:33,  1.11s/it]
Training epoch 2:   0% 18/16548 [00:20<4:57:19,  1.08s/it]
Training epoch 2:   0% 19/16548 [00:21<5:02:24,  1.10s/it]
Training epoch 2:   0% 20/16548 [00:22<5:02:31,  1.10s/it]
Training epoch 2:   0% 21/16548 [00:23<5:00:48,  1.09s/it]
Training epoch 2:   0% 22/16548 [00:25<5:01:50,  1.10s/it]
Training epoch 2:   0% 23/16548 [00:26<5:03:09,  1.10s/it]
Training epoch 2:   0% 24/16548 [00:27<4:57:38,  1.08s/it]
Training epoch 2:   0% 25/16548 [00:28<5:00:12,  1.09s/it]
Training epoch 2:   0% 26/16548 [00:29<5:03:35,  1.10s/it]
Training epoch 2:   0% 27/16548 [00:30<5:04:36,  1.11s/it]
Training epoch 2:   0% 28/16548 [00:31<5:07:17,  1.12s/it]
Training epoch 2:   0% 29/16548 [00:32<5:10:23,  1.13s/it]
Training epoch 2:   0% 30/16548 [00:33<5:06:16,  1.11s/it]
Training epoch 2:   0% 31/16548 [00:35<5:06:24,  1.11s/it]
Training epoch 2:   0% 32/16548 [00:36<5:07:31,  1.12s/it]
Training epoch 2:   0% 33/16548 [00:37<5:04:49,  1.11s/it]
Training epoch 2:   0% 34/16548 [00:38<5:04:52,  1.11s/it]
Training epoch 2:   0% 35/16548 [00:39<5:06:23,  1.11s/it]
Training epoch 2:   0% 36/16548 [00:40<5:05:15,  1.11s/it]
Training epoch 2:   0% 37/16548 [00:41<5:05:57,  1.11s/it]
Training epoch 2:   0% 38/16548 [00:42<5:08:10,  1.12s/it]
Training epoch 2:   0% 39/16548 [00:44<5:18:05,  1.16s/it]
Training epoch 2:   0% 40/16548 [00:45<5:16:36,  1.15s/it]
Training epoch 2:   0% 41/16548 [00:46<5:10:36,  1.13s/it]
Training epoch 2:   0% 42/16548 [00:47<5:03:17,  1.10s/it]
Training epoch 2:   0% 43/16548 [00:48<5:01:11,  1.09s/it]
Training epoch 2:   0% 44/16548 [00:49<4:59:04,  1.09s/it]
Training epoch 2:   0% 45/16548 [00:50<4:59:29,  1.09s/it]
Training epoch 2:   0% 46/16548 [00:51<5:04:02,  1.11s/it]
Training epoch 2:   0% 47/16548 [00:52<5:06:25,  1.11s/it]
Training epoch 2:   0% 48/16548 [00:53<5:01:42,  1.10s/it]
Training epoch 2:   0% 49/16548 [00:54<5:00:21,  1.09s/it]
Training epoch 2:   0% 50/16548 [00:56<5:01:51,  1.10s/it]
Training epoch 2:   0% 51/16548 [00:57<4:57:27,  1.08s/it]
Training epoch 2:   0% 52/16548 [00:58<4:54:11,  1.07s/it]
Training epoch 2:   0% 53/16548 [00:59<4:58:12,  1.08s/it]
Training epoch 2:   0% 54/16548 [01:00<4:53:09,  1.07s/it]
Training epoch 2:   0% 55/16548 [01:01<4:54:43,  1.07s/it]
Training epoch 2:   0% 56/16548 [01:02<4:53:19,  1.07s/it]
Training epoch 2:   0% 57/16548 [01:03<4:50:16,  1.06s/it]
Training epoch 2:   0% 58/16548 [01:04<4:51:33,  1.06s/it]
Training epoch 2:   0% 59/16548 [01:05<4:56:06,  1.08s/it]
Training epoch 2:   0% 60/16548 [01:06<4:56:18,  1.08s/it]
Training epoch 2:   0% 61/16548 [01:07<4:59:12,  1.09s/it]
Training epoch 2:   0% 62/16548 [01:08<4:57:53,  1.08s/it]
Training epoch 2:   0% 63/16548 [01:10<4:57:30,  1.08s/it]
Training epoch 2:   0% 64/16548 [01:11<4:54:57,  1.07s/it]
Training epoch 2:   0% 65/16548 [01:12<4:55:57,  1.08s/it]
Training epoch 2:   0% 66/16548 [01:13<4:51:47,  1.06s/it]
Training epoch 2:   0% 67/16548 [01:14<4:51:37,  1.06s/it]
Training epoch 2:   0% 68/16548 [01:15<4:54:23,  1.07s/it]
Training epoch 2:   0% 69/16548 [01:16<4:50:55,  1.06s/it]
Training epoch 2:   0% 70/16548 [01:17<4:47:04,  1.05s/it]
Training epoch 2:   0% 71/16548 [01:18<4:51:29,  1.06s/it]
Training epoch 2:   0% 72/16548 [01:19<4:50:43,  1.06s/it]
Training epoch 2:   0% 73/16548 [01:20<4:55:34,  1.08s/it]
Training epoch 2:   0% 74/16548 [01:21<5:02:30,  1.10s/it]
Training epoch 2:   0% 75/16548 [01:22<5:01:40,  1.10s/it]
Training epoch 2:   0% 76/16548 [01:24<5:04:08,  1.11s/it]
Training epoch 2:   0% 77/16548 [01:25<5:07:15,  1.12s/it]
Training epoch 2:   0% 78/16548 [01:26<5:03:21,  1.11s/it]
Training epoch 2:   0% 79/16548 [01:27<5:04:47,  1.11s/it]
Training epoch 2:   0% 80/16548 [01:28<5:01:46,  1.10s/it]
Training epoch 2:   0% 81/16548 [01:29<5:02:20,  1.10s/it]
Training epoch 2:   0% 82/16548 [01:30<5:02:28,  1.10s/it]
Training epoch 2:   1% 83/16548 [01:31<5:01:34,  1.10s/it]
Training epoch 2:   1% 84/16548 [01:32<4:56:37,  1.08s/it]
Training epoch 2:   1% 85/16548 [01:33<5:04:35,  1.11s/it]
Training epoch 2:   1% 86/16548 [01:35<5:07:23,  1.12s/it]
Training epoch 2:   1% 87/16548 [01:36<5:06:31,  1.12s/it]
Training epoch 2:   1% 88/16548 [01:37<5:07:38,  1.12s/it]
Training epoch 2:   1% 89/16548 [01:38<5:12:08,  1.14s/it]
Training epoch 2:   1% 90/16548 [01:39<5:14:16,  1.15s/it]
Training epoch 2:   1% 91/16548 [01:40<5:18:57,  1.16s/it]
Training epoch 2:   1% 92/16548 [01:42<5:18:08,  1.16s/it]
Training epoch 2:   1% 93/16548 [01:43<5:18:57,  1.16s/it]
Training epoch 2:   1% 94/16548 [01:44<5:15:49,  1.15s/it]
Training epoch 2:   1% 95/16548 [01:45<5:19:34,  1.17s/it]
Training epoch 2:   1% 96/16548 [01:46<5:16:20,  1.15s/it]
Training epoch 2:   1% 97/16548 [01:47<5:20:47,  1.17s/it]
Training epoch 2:   1% 98/16548 [01:49<5:20:36,  1.17s/it]
Training epoch 2:   1% 99/16548 [01:50<5:19:35,  1.17s/it]
Training epoch 2:   1% 100/16548 [01:51<5:29:02,  1.20s/it]
Training epoch 2:   1% 101/16548 [01:52<5:32:02,  1.21s/it]
Training epoch 2:   1% 102/16548 [01:53<5:29:55,  1.20s/it]
Training epoch 2:   1% 103/16548 [01:55<5:26:28,  1.19s/it]
Training epoch 2:   1% 104/16548 [01:56<5:22:57,  1.18s/it]
Training epoch 2:   1% 105/16548 [01:57<5:18:45,  1.16s/it]
Training epoch 2:   1% 106/16548 [01:58<5:16:01,  1.15s/it]
Training epoch 2:   1% 107/16548 [01:59<5:18:24,  1.16s/it]
Training epoch 2:   1% 108/16548 [02:00<5:20:22,  1.17s/it]
Training epoch 2:   1% 109/16548 [02:01<5:17:22,  1.16s/it]
Training epoch 2:   1% 110/16548 [02:03<5:18:08,  1.16s/it]
Training epoch 2:   1% 111/16548 [02:04<5:22:33,  1.18s/it]
Training epoch 2:   1% 112/16548 [02:05<5:17:00,  1.16s/it]
Training epoch 2:   1% 113/16548 [02:06<5:18:06,  1.16s/it]
Training epoch 2:   1% 114/16548 [02:07<5:11:58,  1.14s/it]
Training epoch 2:   1% 115/16548 [02:08<5:09:01,  1.13s/it]
Training epoch 2:   1% 116/16548 [02:09<5:08:46,  1.13s/it]
Training epoch 2:   1% 117/16548 [02:11<5:07:29,  1.12s/it]
Training epoch 2:   1% 118/16548 [02:12<5:10:31,  1.13s/it]
Training epoch 2:   1% 119/16548 [02:13<5:18:36,  1.16s/it]
Training epoch 2:   1% 120/16548 [02:14<5:19:55,  1.17s/it]
Training epoch 2:   1% 121/16548 [02:15<5:16:59,  1.16s/it]
