11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 23:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/09/2022 23:56:02 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<10:14:28,  2.66s/it]
Training epoch 1:   0% 2/13868 [00:03<6:30:10,  1.69s/it] 
Training epoch 1:   0% 3/13868 [00:04<5:17:14,  1.37s/it]
Training epoch 1:   0% 4/13868 [00:05<4:41:33,  1.22s/it]
Training epoch 1:   3% 353/13868 [05:58<3:45:00,  1.00it/s]
Training epoch 1:   3% 354/13868 [05:59<3:49:39,  1.02s/it]
Training epoch 1:   3% 355/13868 [06:00<3:47:47,  1.01s/it]
Training epoch 1:   3% 356/13868 [06:01<3:46:14,  1.00s/it]
Training epoch 1:   3% 357/13868 [06:02<3:48:59,  1.02s/it]
Training epoch 1:   3% 358/13868 [06:03<3:51:50,  1.03s/it]
Training epoch 1:   3% 359/13868 [06:04<3:50:36,  1.02s/it]
Training epoch 1:   3% 360/13868 [06:05<3:49:28,  1.02s/it]
Training epoch 1:   3% 361/13868 [06:06<3:45:31,  1.00s/it]
Training epoch 1:   3% 362/13868 [06:07<3:45:06,  1.00s/it]
Training epoch 1:   3% 363/13868 [06:08<3:44:48,  1.00it/s]
Training epoch 1:   3% 364/13868 [06:09<3:45:36,  1.00s/it]
Training epoch 1:   3% 365/13868 [06:10<3:45:40,  1.00s/it]
Training epoch 1:   3% 366/13868 [06:11<3:43:11,  1.01it/s]
Training epoch 1:   3% 367/13868 [06:12<3:47:23,  1.01s/it]
Training epoch 1:   3% 368/13868 [06:13<3:48:33,  1.02s/it]
Training epoch 1:   3% 369/13868 [06:14<3:46:39,  1.01s/it]
Training epoch 1:   3% 370/13868 [06:15<3:50:39,  1.03s/it]
Training epoch 1:   3% 371/13868 [06:16<3:49:11,  1.02s/it]
Training epoch 1:   3% 372/13868 [06:17<3:49:05,  1.02s/it]
Training epoch 1:   3% 373/13868 [06:18<3:48:01,  1.01s/it]
Training epoch 1:   3% 374/13868 [06:19<3:48:50,  1.02s/it]
Training epoch 1:   3% 375/13868 [06:20<3:49:10,  1.02s/it]
Training epoch 1:   3% 376/13868 [06:21<3:51:46,  1.03s/it]
Training epoch 1:   3% 377/13868 [06:22<3:49:22,  1.02s/it]
Training epoch 1:   3% 378/13868 [06:23<3:50:38,  1.03s/it]
Training epoch 1:   3% 379/13868 [06:24<3:49:03,  1.02s/it]
Training epoch 1:   3% 380/13868 [06:25<3:49:10,  1.02s/it]
Training epoch 1:   3% 381/13868 [06:26<3:45:47,  1.00s/it]
Training epoch 1:   3% 382/13868 [06:27<3:47:29,  1.01s/it]
Training epoch 1:   3% 383/13868 [06:28<3:48:36,  1.02s/it]
Training epoch 1:   3% 384/13868 [06:29<3:45:30,  1.00s/it]
Training epoch 1:   3% 385/13868 [06:30<3:45:04,  1.00s/it]
Training epoch 1:   3% 386/13868 [06:31<3:49:13,  1.02s/it]
Training epoch 1:   3% 387/13868 [06:32<3:49:32,  1.02s/it]
Training epoch 1:   3% 388/13868 [06:33<3:48:09,  1.02s/it]
Training epoch 1:   3% 389/13868 [06:34<3:47:00,  1.01s/it]
Training epoch 1:   3% 390/13868 [06:36<3:48:24,  1.02s/it]
Training epoch 1:   3% 391/13868 [06:37<3:48:39,  1.02s/it]
Training epoch 1:   3% 392/13868 [06:38<3:47:58,  1.02s/it]
Training epoch 1:   3% 393/13868 [06:38<3:43:23,  1.01it/s]
Training epoch 1:   3% 394/13868 [06:40<3:46:51,  1.01s/it]
Training epoch 1:   3% 395/13868 [06:41<3:49:29,  1.02s/it]
Training epoch 1:   3% 396/13868 [06:42<3:47:21,  1.01s/it]
Training epoch 1:   3% 397/13868 [06:43<3:45:31,  1.00s/it]
Training epoch 1:   3% 398/13868 [06:44<3:46:14,  1.01s/it]
Training epoch 1:   3% 399/13868 [06:45<3:48:58,  1.02s/it]
Training epoch 1:   3% 400/13868 [06:46<3:58:42,  1.06s/it]
Training epoch 1:   3% 401/13868 [06:47<3:55:10,  1.05s/it]
Training epoch 1:   3% 402/13868 [06:48<3:52:03,  1.03s/it]
Training epoch 1:   3% 403/13868 [06:49<3:50:52,  1.03s/it]
Training epoch 1:   3% 404/13868 [06:50<3:51:55,  1.03s/it]
Training epoch 1:   3% 405/13868 [06:51<3:48:49,  1.02s/it]
Training epoch 1:   3% 406/13868 [06:52<3:49:29,  1.02s/it]
Training epoch 1:   3% 407/13868 [06:53<3:48:08,  1.02s/it]
Training epoch 1:   3% 408/13868 [06:54<3:48:10,  1.02s/it]
Training epoch 1:   3% 409/13868 [06:55<3:48:07,  1.02s/it]
Training epoch 1:   3% 410/13868 [06:56<3:45:33,  1.01s/it]
Training epoch 1:   3% 411/13868 [06:57<3:43:01,  1.01it/s]
Training epoch 1:   3% 412/13868 [06:58<3:45:53,  1.01s/it]
Training epoch 1:   3% 413/13868 [06:59<3:46:37,  1.01s/it]
Training epoch 1:   3% 414/13868 [07:00<3:45:11,  1.00s/it]
Training epoch 1:   3% 415/13868 [07:01<3:47:03,  1.01s/it]
Training epoch 1:   3% 416/13868 [07:02<3:43:41,  1.00it/s]
Training epoch 1:   3% 417/13868 [07:03<3:40:24,  1.02it/s]
Training epoch 1:   3% 418/13868 [07:04<3:46:10,  1.01s/it]
Training epoch 1:   3% 419/13868 [07:05<3:41:16,  1.01it/s]
Training epoch 1:   3% 420/13868 [07:06<3:44:08,  1.00s/it]
Training epoch 1:   3% 421/13868 [07:07<3:45:02,  1.00s/it]
Training epoch 1:   3% 422/13868 [07:08<3:44:46,  1.00s/it]
Training epoch 1:   3% 423/13868 [07:09<3:45:49,  1.01s/it]
Training epoch 1:   3% 424/13868 [07:10<3:47:33,  1.02s/it]
Training epoch 1:   3% 425/13868 [07:11<3:47:40,  1.02s/it]
Training epoch 1:   3% 426/13868 [07:12<3:49:45,  1.03s/it]
Training epoch 1:   3% 427/13868 [07:13<3:49:03,  1.02s/it]
Training epoch 1:   3% 428/13868 [07:14<3:46:43,  1.01s/it]
Training epoch 1:   3% 429/13868 [07:15<3:45:27,  1.01s/it]
Training epoch 1:   3% 430/13868 [07:16<3:48:09,  1.02s/it]
Training epoch 1:   3% 431/13868 [07:17<3:45:15,  1.01s/it]
Training epoch 1:   3% 432/13868 [07:18<3:46:13,  1.01s/it]
Training epoch 1:   3% 433/13868 [07:19<3:49:47,  1.03s/it]
Training epoch 1:   3% 434/13868 [07:20<3:43:33,  1.00it/s]
Training epoch 1:   3% 435/13868 [07:21<3:39:07,  1.02it/s]
Training epoch 1:   3% 436/13868 [07:22<3:39:30,  1.02it/s]
Training epoch 1:   3% 437/13868 [07:23<3:37:42,  1.03it/s]
Training epoch 1:   3% 438/13868 [07:24<3:43:00,  1.00it/s]
Training epoch 1:   3% 439/13868 [07:25<3:41:44,  1.01it/s]
Training epoch 1:   3% 440/13868 [07:26<3:43:23,  1.00it/s]
Training epoch 1:   3% 441/13868 [07:27<3:44:51,  1.00s/it]
Training epoch 1:   3% 442/13868 [07:28<3:45:56,  1.01s/it]
Training epoch 1:   3% 443/13868 [07:29<3:45:14,  1.01s/it]
Training epoch 1:   3% 444/13868 [07:30<3:44:07,  1.00s/it]
Training epoch 1:   3% 445/13868 [07:31<3:44:34,  1.00s/it]
Training epoch 1:   3% 446/13868 [07:32<3:48:15,  1.02s/it]
Training epoch 1:   3% 447/13868 [07:33<3:46:09,  1.01s/it]
Training epoch 1:   3% 448/13868 [07:34<3:46:13,  1.01s/it]
Training epoch 1:   3% 449/13868 [07:35<3:43:16,  1.00it/s]
Training epoch 1:   3% 450/13868 [07:36<3:45:46,  1.01s/it]
Training epoch 1:   3% 451/13868 [07:37<3:46:20,  1.01s/it]
Training epoch 1:   3% 452/13868 [07:38<3:47:31,  1.02s/it]
Training epoch 1:   3% 453/13868 [07:39<3:46:15,  1.01s/it]
Training epoch 1:   3% 454/13868 [07:40<3:47:41,  1.02s/it]
Training epoch 1:   3% 455/13868 [07:41<3:48:01,  1.02s/it]
Training epoch 1:   3% 456/13868 [07:42<3:46:36,  1.01s/it]
Training epoch 1:   3% 457/13868 [07:43<3:45:55,  1.01s/it]
Training epoch 1:   3% 458/13868 [07:44<3:43:52,  1.00s/it]
Training epoch 1:   3% 459/13868 [07:45<3:43:49,  1.00s/it]
Training epoch 1:   3% 460/13868 [07:46<3:43:10,  1.00it/s]
Training epoch 1:   3% 461/13868 [07:47<3:42:56,  1.00it/s]
Training epoch 1:   3% 462/13868 [07:48<3:43:25,  1.00it/s]
Training epoch 1:   3% 463/13868 [07:49<3:48:52,  1.02s/it]
Training epoch 1:   3% 464/13868 [07:50<3:42:48,  1.00it/s]
Training epoch 1:   3% 465/13868 [07:51<3:47:58,  1.02s/it]
Training epoch 1:   3% 466/13868 [07:52<3:48:25,  1.02s/it]
Training epoch 1:   3% 467/13868 [07:53<3:45:07,  1.01s/it]
Training epoch 1:   3% 468/13868 [07:54<3:40:39,  1.01it/s]
Training epoch 1:   3% 469/13868 [07:55<3:39:37,  1.02it/s]
Training epoch 1:   3% 470/13868 [07:56<3:38:02,  1.02it/s]
Training epoch 1:   3% 471/13868 [07:57<3:41:21,  1.01it/s]
Training epoch 1:   3% 472/13868 [07:58<3:44:40,  1.01s/it]
Training epoch 1:   3% 473/13868 [07:59<3:46:31,  1.01s/it]
Training epoch 1:   3% 474/13868 [08:00<3:46:39,  1.02s/it]
Training epoch 1:   3% 475/13868 [08:01<3:45:12,  1.01s/it]
Training epoch 1:   3% 476/13868 [08:02<3:45:41,  1.01s/it]
Training epoch 1:   3% 477/13868 [08:03<3:48:51,  1.03s/it]
Training epoch 1:   3% 478/13868 [08:04<3:49:20,  1.03s/it]
Training epoch 1:   3% 479/13868 [08:05<3:47:20,  1.02s/it]
Training epoch 1:   3% 480/13868 [08:06<3:45:29,  1.01s/it]
Training epoch 1:   3% 481/13868 [08:07<3:48:39,  1.02s/it]
Training epoch 1:   3% 482/13868 [08:08<3:48:54,  1.03s/it]
Training epoch 1:   3% 483/13868 [08:09<3:45:38,  1.01s/it]
Training epoch 1:   3% 484/13868 [08:10<3:47:34,  1.02s/it]
Training epoch 1:   3% 485/13868 [08:11<3:47:00,  1.02s/it]
Training epoch 1:   4% 486/13868 [08:12<3:43:57,  1.00s/it]
Training epoch 1:   4% 487/13868 [08:13<3:44:58,  1.01s/it]
Training epoch 1:   4% 488/13868 [08:14<3:45:00,  1.01s/it]
Training epoch 1:   4% 489/13868 [08:15<3:46:58,  1.02s/it]
Training epoch 1:   4% 490/13868 [08:16<3:46:04,  1.01s/it]
Training epoch 1:   4% 491/13868 [08:17<3:44:29,  1.01s/it]
Training epoch 1:   4% 492/13868 [08:19<3:47:02,  1.02s/it]
Training epoch 1:   4% 493/13868 [08:20<3:47:45,  1.02s/it]
Training epoch 1:   4% 494/13868 [08:21<3:46:58,  1.02s/it]
Training epoch 1:   4% 495/13868 [08:22<3:47:37,  1.02s/it]
Training epoch 1:   4% 496/13868 [08:23<3:44:50,  1.01s/it]
Training epoch 1:   4% 497/13868 [08:24<3:43:17,  1.00s/it]
Training epoch 1:   4% 498/13868 [08:25<3:44:28,  1.01s/it]
Training epoch 1:   4% 499/13868 [08:26<3:44:04,  1.01s/it]
Training epoch 1:   4% 500/13868 [08:27<3:51:39,  1.04s/it]
Training epoch 1:   4% 501/13868 [08:28<3:48:46,  1.03s/it]
Training epoch 1:   4% 502/13868 [08:29<3:46:35,  1.02s/it]
Training epoch 1:   4% 503/13868 [08:30<3:44:39,  1.01s/it]
Training epoch 1:   4% 504/13868 [08:31<3:45:25,  1.01s/it]
Training epoch 1:   4% 505/13868 [08:32<3:44:14,  1.01s/it]
Training epoch 1:   4% 506/13868 [08:33<3:43:56,  1.01s/it]
Training epoch 1:   4% 507/13868 [08:34<3:43:13,  1.00s/it]
Training epoch 1:   4% 508/13868 [08:35<3:39:30,  1.01it/s]
Training epoch 1:   4% 509/13868 [08:36<3:38:36,  1.02it/s]
Training epoch 1:   4% 510/13868 [08:37<3:40:53,  1.01it/s]
Training epoch 1:   4% 511/13868 [08:38<3:42:49,  1.00s/it]
Training epoch 1:   4% 512/13868 [08:39<3:48:19,  1.03s/it]
Training epoch 1:   4% 513/13868 [08:40<3:47:14,  1.02s/it]
Training epoch 1:   4% 514/13868 [08:41<3:48:01,  1.02s/it]
Training epoch 1:   4% 515/13868 [08:42<3:50:19,  1.03s/it]
Training epoch 1:   4% 516/13868 [08:43<3:51:29,  1.04s/it]
Training epoch 1:   4% 517/13868 [08:44<3:54:37,  1.05s/it]
Training epoch 1:   4% 518/13868 [08:45<3:54:08,  1.05s/it]
Training epoch 1:   4% 519/13868 [08:46<3:48:47,  1.03s/it]
Training epoch 1:   4% 520/13868 [08:47<3:48:44,  1.03s/it]
Training epoch 1:   4% 521/13868 [08:48<3:49:18,  1.03s/it]
Training epoch 1:   4% 522/13868 [08:49<3:46:56,  1.02s/it]
Training epoch 1:   4% 523/13868 [08:50<3:45:15,  1.01s/it]
Training epoch 1:   4% 524/13868 [08:51<3:50:28,  1.04s/it]
Training epoch 1:   4% 525/13868 [08:52<3:47:29,  1.02s/it]
Training epoch 1:   4% 526/13868 [08:53<3:45:20,  1.01s/it]
Training epoch 1:   4% 527/13868 [08:54<3:42:28,  1.00s/it]
Training epoch 1:   4% 528/13868 [08:55<3:43:48,  1.01s/it]
Training epoch 1:   4% 529/13868 [08:56<3:44:26,  1.01s/it]
Training epoch 1:   4% 530/13868 [08:57<3:46:00,  1.02s/it]
Training epoch 1:   4% 531/13868 [08:58<3:42:38,  1.00s/it]
Training epoch 1:   4% 532/13868 [08:59<3:46:21,  1.02s/it]
Training epoch 1:   4% 533/13868 [09:00<3:45:39,  1.02s/it]
Training epoch 1:   4% 534/13868 [09:01<3:46:27,  1.02s/it]
Training epoch 1:   4% 535/13868 [09:02<3:48:16,  1.03s/it]
Training epoch 1:   4% 536/13868 [09:03<3:47:09,  1.02s/it]
Training epoch 1:   4% 537/13868 [09:04<3:43:03,  1.00s/it]
Training epoch 1:   4% 538/13868 [09:05<3:45:35,  1.02s/it]
Training epoch 1:   4% 539/13868 [09:06<3:44:30,  1.01s/it]
Training epoch 1:   4% 540/13868 [09:07<3:44:52,  1.01s/it]
Training epoch 1:   4% 541/13868 [09:08<3:45:06,  1.01s/it]
Training epoch 1:   4% 542/13868 [09:09<3:50:02,  1.04s/it]
Training epoch 1:   4% 543/13868 [09:10<3:49:09,  1.03s/it]
Training epoch 1:   4% 544/13868 [09:11<3:47:54,  1.03s/it]
Training epoch 1:   4% 545/13868 [09:12<3:48:12,  1.03s/it]
Training epoch 1:   4% 546/13868 [09:14<3:49:26,  1.03s/it]
Training epoch 1:   4% 547/13868 [09:15<3:50:45,  1.04s/it]
Training epoch 1:   4% 548/13868 [09:16<3:47:38,  1.03s/it]
Training epoch 1:   4% 549/13868 [09:17<3:48:02,  1.03s/it]
Training epoch 1:   4% 550/13868 [09:18<3:45:20,  1.02s/it]
Training epoch 1:   4% 551/13868 [09:19<3:45:33,  1.02s/it]
Training epoch 1:   4% 552/13868 [09:20<3:45:26,  1.02s/it]
Training epoch 1:   4% 553/13868 [09:21<3:43:54,  1.01s/it]
Training epoch 1:   4% 554/13868 [09:22<3:46:10,  1.02s/it]
Training epoch 1:   4% 555/13868 [09:23<3:46:37,  1.02s/it]
Training epoch 1:   4% 556/13868 [09:24<3:46:29,  1.02s/it]
Training epoch 1:   4% 557/13868 [09:25<3:46:31,  1.02s/it]
Training epoch 1:   4% 558/13868 [09:26<3:44:19,  1.01s/it]
Training epoch 1:   4% 559/13868 [09:27<3:43:53,  1.01s/it]
Training epoch 1:   4% 560/13868 [09:28<3:45:15,  1.02s/it]
Training epoch 1:   4% 561/13868 [09:29<3:44:57,  1.01s/it]
Training epoch 1:   4% 562/13868 [09:30<3:45:49,  1.02s/it]
Training epoch 1:   4% 563/13868 [09:31<3:46:43,  1.02s/it]
Training epoch 1:   4% 564/13868 [09:32<3:43:20,  1.01s/it]
Training epoch 1:   4% 565/13868 [09:33<3:45:19,  1.02s/it]
Training epoch 1:   4% 566/13868 [09:34<3:46:33,  1.02s/it]
Training epoch 1:   4% 567/13868 [09:35<3:47:34,  1.03s/it]
Training epoch 1:   4% 568/13868 [09:36<3:45:44,  1.02s/it]
Training epoch 1:   4% 569/13868 [09:37<3:44:45,  1.01s/it]
Training epoch 1:   4% 570/13868 [09:38<3:42:00,  1.00s/it]
Training epoch 1:   4% 571/13868 [09:39<3:44:25,  1.01s/it]
Training epoch 1:   4% 572/13868 [09:40<3:44:49,  1.01s/it]
Training epoch 1:   4% 573/13868 [09:41<3:39:39,  1.01it/s]
Training epoch 1:   4% 574/13868 [09:42<3:40:47,  1.00it/s]
Training epoch 1:   4% 575/13868 [09:43<3:40:33,  1.00it/s]
Training epoch 1:   4% 576/13868 [09:44<3:37:35,  1.02it/s]
Training epoch 1:   4% 577/13868 [09:45<3:39:21,  1.01it/s]
Training epoch 1:   4% 578/13868 [09:46<3:37:33,  1.02it/s]
Training epoch 1:   4% 579/13868 [09:47<3:36:40,  1.02it/s]
Training epoch 1:   4% 580/13868 [09:48<3:37:43,  1.02it/s]
Training epoch 1:   4% 581/13868 [09:49<3:38:25,  1.01it/s]
Training epoch 1:   4% 582/13868 [09:50<3:37:56,  1.02it/s]
Training epoch 1:   4% 583/13868 [09:51<3:38:45,  1.01it/s]
Training epoch 1:   4% 584/13868 [09:52<3:42:17,  1.00s/it]
Training epoch 1:   4% 585/13868 [09:53<3:38:31,  1.01it/s]
Training epoch 1:   4% 586/13868 [09:54<3:35:02,  1.03it/s]
Training epoch 1:   4% 587/13868 [09:55<3:35:27,  1.03it/s]
Training epoch 1:   4% 588/13868 [09:56<3:36:20,  1.02it/s]
Training epoch 1:   4% 589/13868 [09:57<3:34:28,  1.03it/s]
Training epoch 1:   4% 590/13868 [09:57<3:31:22,  1.05it/s]
Training epoch 1:   4% 591/13868 [09:58<3:29:56,  1.05it/s]
Training epoch 1:   4% 592/13868 [09:59<3:34:57,  1.03it/s]
Training epoch 1:   4% 593/13868 [10:00<3:37:10,  1.02it/s]
Training epoch 1:   4% 594/13868 [10:01<3:40:03,  1.01it/s]
Training epoch 1:   4% 595/13868 [10:02<3:38:53,  1.01it/s]
Training epoch 1:   4% 596/13868 [10:03<3:37:01,  1.02it/s]
Training epoch 1:   4% 597/13868 [10:04<3:34:05,  1.03it/s]
Training epoch 1:   4% 598/13868 [10:05<3:30:57,  1.05it/s]
Training epoch 1:   4% 599/13868 [10:06<3:27:22,  1.07it/s]
Training epoch 1:   4% 600/13868 [10:07<3:38:20,  1.01it/s]
Training epoch 1:   4% 601/13868 [10:08<3:32:52,  1.04it/s]
Training epoch 1:   4% 602/13868 [10:09<3:30:43,  1.05it/s]
Training epoch 1:   4% 603/13868 [10:10<3:23:35,  1.09it/s]
Training epoch 1:   4% 604/13868 [10:11<3:24:44,  1.08it/s]
Training epoch 1:   4% 605/13868 [10:12<3:23:54,  1.08it/s]
Training epoch 1:   4% 606/13868 [10:13<3:23:35,  1.09it/s]
Training epoch 1:   4% 607/13868 [10:14<3:25:38,  1.07it/s]
Training epoch 1:   4% 608/13868 [10:15<3:24:46,  1.08it/s]
Training epoch 1:   4% 609/13868 [10:16<3:28:16,  1.06it/s]
Training epoch 1:   4% 610/13868 [10:17<3:31:12,  1.05it/s]
Training epoch 1:   4% 611/13868 [10:18<3:30:43,  1.05it/s]
Training epoch 1:   4% 612/13868 [10:18<3:29:12,  1.06it/s]
Training epoch 1:   4% 613/13868 [10:19<3:29:38,  1.05it/s]
Training epoch 1:   4% 614/13868 [10:20<3:27:20,  1.07it/s]
Training epoch 1:   4% 615/13868 [10:21<3:28:00,  1.06it/s]
Training epoch 1:   4% 616/13868 [10:22<3:29:14,  1.06it/s]
Training epoch 1:   4% 617/13868 [10:23<3:28:11,  1.06it/s]
Training epoch 1:   4% 618/13868 [10:24<3:23:33,  1.08it/s]
Training epoch 1:   4% 619/13868 [10:25<3:23:43,  1.08it/s]
Training epoch 1:   4% 620/13868 [10:26<3:26:31,  1.07it/s]
Training epoch 1:   4% 621/13868 [10:27<3:21:12,  1.10it/s]
Training epoch 1:   4% 622/13868 [10:28<3:21:30,  1.10it/s]
Training epoch 1:   4% 623/13868 [10:29<3:22:05,  1.09it/s]
Training epoch 1:   4% 624/13868 [10:30<3:24:51,  1.08it/s]
Training epoch 1:   5% 625/13868 [10:31<3:26:32,  1.07it/s]
Training epoch 1:   5% 626/13868 [10:31<3:28:13,  1.06it/s]
Training epoch 1:   5% 627/13868 [10:32<3:27:29,  1.06it/s]
Training epoch 1:   5% 628/13868 [10:33<3:27:42,  1.06it/s]
Training epoch 1:   5% 629/13868 [10:34<3:29:06,  1.06it/s]
Training epoch 1:   5% 630/13868 [10:35<3:28:46,  1.06it/s]
Training epoch 1:   5% 631/13868 [10:36<3:26:39,  1.07it/s]
Training epoch 1:   5% 632/13868 [10:37<3:24:03,  1.08it/s]
Training epoch 1:   5% 633/13868 [10:38<3:18:48,  1.11it/s]
Training epoch 1:   5% 634/13868 [10:39<3:16:45,  1.12it/s]
Training epoch 1:   5% 635/13868 [10:40<3:17:09,  1.12it/s]
Training epoch 1:   5% 636/13868 [10:41<3:17:47,  1.11it/s]
Training epoch 1:   5% 637/13868 [10:42<3:21:40,  1.09it/s]
Training epoch 1:   5% 638/13868 [10:42<3:21:43,  1.09it/s]
Training epoch 1:   5% 639/13868 [10:43<3:22:02,  1.09it/s]
Training epoch 1:   5% 640/13868 [10:44<3:20:17,  1.10it/s]
Training epoch 1:   5% 641/13868 [10:45<3:18:18,  1.11it/s]
Training epoch 1:   5% 642/13868 [10:46<3:15:24,  1.13it/s]
Training epoch 1:   5% 643/13868 [10:47<3:17:49,  1.11it/s]
Training epoch 1:   5% 644/13868 [10:48<3:21:17,  1.09it/s]
Training epoch 1:   5% 645/13868 [10:49<3:22:02,  1.09it/s]
Training epoch 1:   5% 646/13868 [10:50<3:19:54,  1.10it/s]
Training epoch 1:   5% 647/13868 [10:51<3:24:37,  1.08it/s]
Training epoch 1:   5% 648/13868 [10:52<3:26:51,  1.07it/s]
Training epoch 1:   5% 649/13868 [10:53<3:26:24,  1.07it/s]
Training epoch 1:   5% 650/13868 [10:53<3:23:28,  1.08it/s]
Training epoch 1:   5% 651/13868 [10:54<3:23:37,  1.08it/s]
Training epoch 1:   5% 652/13868 [10:55<3:21:39,  1.09it/s]
Training epoch 1:   5% 653/13868 [10:56<3:25:32,  1.07it/s]
Training epoch 1:   5% 654/13868 [10:57<3:24:43,  1.08it/s]
Training epoch 1:   5% 655/13868 [10:58<3:20:38,  1.10it/s]
Training epoch 1:   5% 656/13868 [10:59<3:20:20,  1.10it/s]
Training epoch 1:   5% 657/13868 [11:00<3:19:56,  1.10it/s]
Training epoch 1:   5% 658/13868 [11:01<3:18:36,  1.11it/s]
Training epoch 1:   5% 659/13868 [11:02<3:20:19,  1.10it/s]
Training epoch 1:   5% 660/13868 [11:03<3:19:31,  1.10it/s]
Training epoch 1:   5% 661/13868 [11:04<3:22:31,  1.09it/s]
Training epoch 1:   5% 662/13868 [11:04<3:23:03,  1.08it/s]
Training epoch 1:   5% 663/13868 [11:05<3:25:42,  1.07it/s]
Training epoch 1:   5% 664/13868 [11:06<3:23:55,  1.08it/s]
Training epoch 1:   5% 665/13868 [11:07<3:21:58,  1.09it/s]
Training epoch 1:   5% 666/13868 [11:08<3:20:24,  1.10it/s]
Training epoch 1:   5% 667/13868 [11:09<3:20:03,  1.10it/s]
Training epoch 1:   5% 668/13868 [11:10<3:20:28,  1.10it/s]
Training epoch 1:   5% 669/13868 [11:11<3:21:18,  1.09it/s]
Training epoch 1:   5% 670/13868 [11:12<3:20:01,  1.10it/s]
Training epoch 1:   5% 671/13868 [11:13<3:20:29,  1.10it/s]
Training epoch 1:   5% 672/13868 [11:14<3:19:58,  1.10it/s]
Training epoch 1:   5% 673/13868 [11:14<3:18:21,  1.11it/s]
Training epoch 1:   5% 674/13868 [11:15<3:20:50,  1.09it/s]
Training epoch 1:   5% 675/13868 [11:16<3:25:22,  1.07it/s]
Training epoch 1:   5% 676/13868 [11:17<3:23:58,  1.08it/s]
Training epoch 1:   5% 677/13868 [11:18<3:23:27,  1.08it/s]
Training epoch 1:   5% 678/13868 [11:19<3:21:04,  1.09it/s]
Training epoch 1:   5% 679/13868 [11:20<3:19:01,  1.10it/s]
Training epoch 1:   5% 680/13868 [11:21<3:16:23,  1.12it/s]
Training epoch 1:   5% 681/13868 [11:22<3:18:38,  1.11it/s]
Training epoch 1:   5% 682/13868 [11:23<3:21:08,  1.09it/s]
Training epoch 1:   5% 683/13868 [11:24<3:22:56,  1.08it/s]
Training epoch 1:   5% 684/13868 [11:25<3:20:01,  1.10it/s]
Training epoch 1:   5% 685/13868 [11:25<3:16:48,  1.12it/s]
Training epoch 1:   5% 686/13868 [11:26<3:18:23,  1.11it/s]
Training epoch 1:   5% 687/13868 [11:27<3:19:59,  1.10it/s]
Training epoch 1:   5% 688/13868 [11:28<3:16:09,  1.12it/s]
Training epoch 1:   5% 689/13868 [11:29<3:17:27,  1.11it/s]
Training epoch 1:   5% 690/13868 [11:30<3:17:17,  1.11it/s]
Training epoch 1:   5% 691/13868 [11:31<3:19:14,  1.10it/s]
Training epoch 1:   5% 692/13868 [11:32<3:15:21,  1.12it/s]
Training epoch 1:   5% 693/13868 [11:33<3:19:01,  1.10it/s]
Training epoch 1:   5% 694/13868 [11:34<3:20:52,  1.09it/s]
Training epoch 1:   5% 695/13868 [11:35<3:22:27,  1.08it/s]
Training epoch 1:   5% 696/13868 [11:35<3:23:21,  1.08it/s]
Training epoch 1:   5% 697/13868 [11:36<3:18:04,  1.11it/s]
Training epoch 1:   5% 698/13868 [11:37<3:17:32,  1.11it/s]
Training epoch 1:   5% 699/13868 [11:38<3:17:31,  1.11it/s]
Training epoch 1:   5% 700/13868 [11:39<3:24:30,  1.07it/s]
Training epoch 1:   5% 701/13868 [11:40<3:23:04,  1.08it/s]
Training epoch 1:   5% 702/13868 [11:41<3:23:14,  1.08it/s]
Training epoch 1:   5% 703/13868 [11:42<3:19:32,  1.10it/s]
Training epoch 1:   5% 704/13868 [11:43<3:17:08,  1.11it/s]
Training epoch 1:   5% 705/13868 [11:44<3:20:32,  1.09it/s]
Training epoch 1:   5% 706/13868 [11:45<3:19:31,  1.10it/s]
Training epoch 1:   5% 707/13868 [11:45<3:19:46,  1.10it/s]
Training epoch 1:   5% 708/13868 [11:46<3:18:18,  1.11it/s]
Training epoch 1:   5% 709/13868 [11:47<3:19:54,  1.10it/s]
Training epoch 1:   5% 710/13868 [11:48<3:21:13,  1.09it/s]
Training epoch 1:   5% 711/13868 [11:49<3:20:04,  1.10it/s]
Training epoch 1:   5% 712/13868 [11:50<3:18:11,  1.11it/s]
Training epoch 1:   5% 713/13868 [11:51<3:17:20,  1.11it/s]
Training epoch 1:   5% 714/13868 [11:52<3:15:11,  1.12it/s]
