==========================================
SLURM_JOB_ID = 12220743
SLURM_JOB_NODELIST = e21-05
TMPDIR = /tmp/SLURM_12220743
==========================================
no change     /spack/conda/miniconda3/4.12.0/condabin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda-env
no change     /spack/conda/miniconda3/4.12.0/bin/activate
no change     /spack/conda/miniconda3/4.12.0/bin/deactivate
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/4.12.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/4.12.0/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.csh
modified      /home1/caiyulia/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

Added mamba to /home1/caiyulia/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

11/10/2022 18:37:33 - INFO - vilt - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:33 - INFO - vilt - Loading ViLT encoder model: dandelin/vilt-b32-mlm
11/10/2022 18:37:39 - INFO - vilt - Successfully loaded pretrained ViLT encoder
11/10/2022 18:37:39 - INFO - vilt - Successfully created and initialized ViLT Continual Leaner model
11/10/2022 18:37:39 - INFO - __main__ - W&B project: Vilt-TAB, experiment: vilt-singletask_ft
wandb: Tracking run with wandb version 0.9.7
wandb: Wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Run data is saved locally in wandb/run-20221110_183739-1gc5ha80
wandb: Syncing run vilt-singletask_ft
wandb: \u2b50\ufe0f View project at https://app.wandb.ai/yuliangcai/Vilt-TAB
wandb: \U0001f680 View run at https://app.wandb.ai/yuliangcai/Vilt-TAB/runs/1gc5ha80
wandb: Run `wandb off` to turn off syncing.
****************************** not using task attention block! **************************************

11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Cached results:
11/10/2022 18:37:40 - INFO - __main__ - Task #1: VQAv2 - best score = 0.00
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:37:40 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:01<5:40:41,  1.24s/it]
Training epoch 1:   0% 2/16548 [00:02<4:27:24,  1.03it/s]
Training epoch 1:   0% 3/16548 [00:02<4:04:33,  1.13it/s]
Training epoch 1:   0% 4/16548 [00:03<3:54:00,  1.18it/s]
Training epoch 1:   0% 5/16548 [00:04<3:45:44,  1.22it/s]
Training epoch 1:   0% 6/16548 [00:05<3:43:27,  1.23it/s]
Training epoch 1:   0% 7/16548 [00:05<3:40:43,  1.25it/s]
Training epoch 1:   0% 8/16548 [00:06<3:39:05,  1.26it/s]
Training epoch 1:   0% 9/16548 [00:07<3:38:37,  1.26it/s]
Training epoch 1:   0% 10/16548 [00:08<3:37:33,  1.27it/s]
Training epoch 1:   0% 11/16548 [00:09<3:35:38,  1.28it/s]
Training epoch 1:   0% 12/16548 [00:09<3:36:08,  1.28it/s]
Training epoch 1:   0% 13/16548 [00:10<3:35:33,  1.28it/s]
Training epoch 1:   0% 14/16548 [00:11<3:35:37,  1.28it/s]
Training epoch 1:   0% 15/16548 [00:12<3:34:47,  1.28it/s]
Training epoch 1:   0% 16/16548 [00:12<3:34:49,  1.28it/s]
Training epoch 1:   0% 17/16548 [00:13<3:35:42,  1.28it/s]
Training epoch 1:   0% 18/16548 [00:14<3:39:09,  1.26it/s]
Training epoch 1:   0% 19/16548 [00:15<3:36:56,  1.27it/s]
Training epoch 1:   0% 20/16548 [00:16<3:36:02,  1.28it/s]
Training epoch 1:   0% 21/16548 [00:16<3:34:45,  1.28it/s]
Training epoch 1:   0% 22/16548 [00:17<3:38:12,  1.26it/s]
Training epoch 1:   0% 23/16548 [00:18<3:35:33,  1.28it/s]
Training epoch 1:   0% 24/16548 [00:19<3:35:39,  1.28it/s]
Training epoch 1:   0% 25/16548 [00:20<3:36:43,  1.27it/s]
Training epoch 1:   0% 26/16548 [00:20<3:36:33,  1.27it/s]
Training epoch 1:   0% 27/16548 [00:21<3:34:39,  1.28it/s]
Training epoch 1:   0% 28/16548 [00:22<3:34:08,  1.29it/s]
Training epoch 1:   0% 29/16548 [00:23<3:35:36,  1.28it/s]
Training epoch 1:   0% 30/16548 [00:23<3:37:44,  1.26it/s]
Training epoch 1:   0% 31/16548 [00:24<3:37:16,  1.27it/s]
Training epoch 1:   0% 32/16548 [00:25<3:36:43,  1.27it/s]
Training epoch 1:   0% 33/16548 [00:26<3:35:12,  1.28it/s]
Training epoch 1:   0% 34/16548 [00:27<3:39:04,  1.26it/s]
Training epoch 1:   0% 35/16548 [00:27<3:36:03,  1.27it/s]
Training epoch 1:   0% 36/16548 [00:28<3:37:03,  1.27it/s]
Training epoch 1:   0% 37/16548 [00:29<3:35:32,  1.28it/s]
Training epoch 1:   0% 38/16548 [00:30<3:36:56,  1.27it/s]
Training epoch 1:   0% 39/16548 [00:31<3:37:35,  1.26it/s]
Training epoch 1:   0% 40/16548 [00:31<3:39:22,  1.25it/s]
Training epoch 1:   0% 41/16548 [00:32<3:36:00,  1.27it/s]
Training epoch 1:   0% 42/16548 [00:33<3:36:00,  1.27it/s]
Training epoch 1:   0% 43/16548 [00:34<3:36:02,  1.27it/s]
Training epoch 1:   0% 44/16548 [00:35<3:37:03,  1.27it/s]
Training epoch 1:   0% 45/16548 [00:35<3:36:42,  1.27it/s]
Training epoch 1:   0% 46/16548 [00:36<3:38:22,  1.26it/s]
Training epoch 1:   0% 47/16548 [00:37<3:37:10,  1.27it/s]
Training epoch 1:   0% 48/16548 [00:38<3:38:21,  1.26it/s]
Training epoch 1:   0% 49/16548 [00:38<3:37:32,  1.26it/s]
Training epoch 1:   0% 50/16548 [00:39<3:37:15,  1.27it/s]
Training epoch 1:   1% 247/16548 [03:14<3:35:47,  1.26it/s]
Training epoch 1:   1% 248/16548 [03:15<3:37:13,  1.25it/s]
Training epoch 1:   2% 249/16548 [03:16<3:35:28,  1.26it/s]
Training epoch 1:   2% 250/16548 [03:17<3:36:22,  1.26it/s]
Training epoch 1:   2% 251/16548 [03:18<3:36:54,  1.25it/s]
Training epoch 1:   2% 252/16548 [03:18<3:35:49,  1.26it/s]
Training epoch 1:   2% 253/16548 [03:19<3:35:41,  1.26it/s]
Training epoch 1:   2% 254/16548 [03:20<3:34:06,  1.27it/s]
Training epoch 1:   2% 255/16548 [03:21<3:32:00,  1.28it/s]
Training epoch 1:   2% 256/16548 [03:21<3:33:34,  1.27it/s]
Training epoch 1:   2% 257/16548 [03:22<3:32:10,  1.28it/s]
Training epoch 1:   2% 258/16548 [03:23<3:32:59,  1.27it/s]
Training epoch 1:   2% 259/16548 [03:24<3:31:54,  1.28it/s]
Training epoch 1:   2% 260/16548 [03:25<3:32:40,  1.28it/s]
Training epoch 1:   2% 261/16548 [03:25<3:33:32,  1.27it/s]
Training epoch 1:   2% 262/16548 [03:26<3:33:24,  1.27it/s]
Training epoch 1:   2% 263/16548 [03:27<3:32:18,  1.28it/s]
Training epoch 1:   2% 264/16548 [03:28<3:36:58,  1.25it/s]
Training epoch 1:   2% 265/16548 [03:29<3:33:14,  1.27it/s]
Training epoch 1:   2% 266/16548 [03:29<3:32:57,  1.27it/s]
Training epoch 1:   2% 267/16548 [03:30<3:32:09,  1.28it/s]
Training epoch 1:   2% 268/16548 [03:31<3:31:01,  1.29it/s]
Training epoch 1:   2% 269/16548 [03:32<3:29:51,  1.29it/s]
Training epoch 1:   2% 270/16548 [03:32<3:31:46,  1.28it/s]
Training epoch 1:   2% 271/16548 [03:33<3:30:13,  1.29it/s]
Training epoch 1:   2% 272/16548 [03:34<3:31:33,  1.28it/s]
Training epoch 1:   2% 273/16548 [03:35<3:31:45,  1.28it/s]
Training epoch 1:   2% 274/16548 [03:36<3:30:47,  1.29it/s]
Training epoch 1:   2% 275/16548 [03:36<3:31:02,  1.29it/s]
Training epoch 1:   2% 276/16548 [03:37<3:34:46,  1.26it/s]
Training epoch 1:   2% 277/16548 [03:38<3:33:21,  1.27it/s]
Training epoch 1:   2% 278/16548 [03:39<3:34:27,  1.26it/s]
Training epoch 1:   2% 279/16548 [03:39<3:34:24,  1.26it/s]
Training epoch 1:   2% 280/16548 [03:40<3:35:55,  1.26it/s]
Training epoch 1:   2% 281/16548 [03:41<3:33:44,  1.27it/s]
Training epoch 1:   2% 282/16548 [03:42<3:35:16,  1.26it/s]
Training epoch 1:   2% 283/16548 [03:43<3:34:27,  1.26it/s]
Training epoch 1:   2% 284/16548 [03:43<3:35:27,  1.26it/s]
Training epoch 1:   2% 285/16548 [03:44<3:33:57,  1.27it/s]
Training epoch 1:   2% 286/16548 [03:45<3:34:01,  1.27it/s]
Training epoch 1:   2% 287/16548 [03:46<3:34:15,  1.26it/s]
Training epoch 1:   2% 288/16548 [03:47<3:34:35,  1.26it/s]
Training epoch 1:   2% 289/16548 [03:47<3:32:30,  1.28it/s]
Training epoch 1:   2% 290/16548 [03:48<3:31:25,  1.28it/s]
Training epoch 1:   2% 291/16548 [03:49<3:31:38,  1.28it/s]
Training epoch 1:   2% 292/16548 [03:50<3:31:11,  1.28it/s]
Training epoch 1:   2% 293/16548 [03:50<3:30:57,  1.28it/s]
Training epoch 1:   2% 294/16548 [03:51<3:31:18,  1.28it/s]
Training epoch 1:   2% 295/16548 [03:52<3:31:11,  1.28it/s]
Training epoch 1:   2% 296/16548 [03:53<3:32:59,  1.27it/s]
Training epoch 1:   2% 297/16548 [03:54<3:31:47,  1.28it/s]
Training epoch 1:   2% 298/16548 [03:54<3:31:54,  1.28it/s]
Training epoch 1:   2% 299/16548 [03:55<3:33:08,  1.27it/s]
Training epoch 1:   2% 300/16548 [03:56<3:47:42,  1.19it/s]
Training epoch 1:   2% 301/16548 [03:57<3:42:30,  1.22it/s]
Training epoch 1:   2% 302/16548 [03:58<3:44:21,  1.21it/s]
Training epoch 1:   2% 303/16548 [03:59<3:39:58,  1.23it/s]
Training epoch 1:   2% 304/16548 [03:59<3:38:32,  1.24it/s]
Training epoch 1:   2% 305/16548 [04:00<3:36:54,  1.25it/s]
Training epoch 1:   2% 306/16548 [04:01<3:37:32,  1.24it/s]
Training epoch 1:   2% 307/16548 [04:02<3:35:08,  1.26it/s]
Training epoch 1:   2% 308/16548 [04:03<3:35:19,  1.26it/s]
Training epoch 1:   2% 309/16548 [04:03<3:34:20,  1.26it/s]
Training epoch 1:   2% 310/16548 [04:04<3:35:14,  1.26it/s]
Training epoch 1:   2% 311/16548 [04:05<3:33:34,  1.27it/s]
Training epoch 1:   2% 312/16548 [04:06<3:34:04,  1.26it/s]
Training epoch 1:   2% 313/16548 [04:06<3:34:01,  1.26it/s]
Training epoch 1:   2% 314/16548 [04:07<3:36:16,  1.25it/s]
Training epoch 1:   2% 315/16548 [04:08<3:34:35,  1.26it/s]
Training epoch 1:   2% 316/16548 [04:09<3:34:15,  1.26it/s]
Training epoch 1:   2% 317/16548 [04:10<3:34:20,  1.26it/s]
Training epoch 1:   2% 318/16548 [04:10<3:33:38,  1.27it/s]
Training epoch 1:   2% 319/16548 [04:11<3:33:23,  1.27it/s]
Training epoch 1:   2% 320/16548 [04:12<3:32:33,  1.27it/s]
Training epoch 1:   2% 321/16548 [04:13<3:32:34,  1.27it/s]
Training epoch 1:   2% 322/16548 [04:14<3:33:13,  1.27it/s]
Training epoch 1:   2% 323/16548 [04:14<3:32:31,  1.27it/s]
Training epoch 1:   2% 324/16548 [04:15<3:32:48,  1.27it/s]
Training epoch 1:   2% 325/16548 [04:16<3:31:00,  1.28it/s]
Training epoch 1:   2% 326/16548 [04:17<3:29:52,  1.29it/s]
Training epoch 1:   2% 327/16548 [04:17<3:32:16,  1.27it/s]
Training epoch 1:   2% 328/16548 [04:18<3:31:00,  1.28it/s]
Training epoch 1:   2% 329/16548 [04:19<3:29:28,  1.29it/s]
Training epoch 1:   2% 330/16548 [04:20<3:31:09,  1.28it/s]
Training epoch 1:   2% 331/16548 [04:21<3:30:40,  1.28it/s]
Training epoch 1:   2% 332/16548 [04:21<3:33:01,  1.27it/s]
Training epoch 1:   2% 333/16548 [04:22<3:31:51,  1.28it/s]
Training epoch 1:   2% 334/16548 [04:23<3:30:14,  1.29it/s]
Training epoch 1:   2% 335/16548 [04:24<3:30:02,  1.29it/s]
Training epoch 1:   2% 336/16548 [04:24<3:29:52,  1.29it/s]
Training epoch 1:   2% 337/16548 [04:25<3:29:47,  1.29it/s]
Training epoch 1:   2% 338/16548 [04:26<3:31:15,  1.28it/s]
Training epoch 1:   2% 339/16548 [04:27<3:30:31,  1.28it/s]
Training epoch 1:   2% 340/16548 [04:28<3:29:51,  1.29it/s]
Training epoch 1:   2% 341/16548 [04:28<3:31:08,  1.28it/s]
Training epoch 1:   2% 342/16548 [04:29<3:30:16,  1.28it/s]
Training epoch 1:   2% 343/16548 [04:30<3:32:04,  1.27it/s]
Training epoch 1:   2% 344/16548 [04:31<3:32:53,  1.27it/s]
Training epoch 1:   2% 345/16548 [04:32<3:32:42,  1.27it/s]
Training epoch 1:   2% 346/16548 [04:32<3:31:31,  1.28it/s]
Training epoch 1:   2% 347/16548 [04:33<3:30:03,  1.29it/s]
Training epoch 1:   2% 348/16548 [04:34<3:30:10,  1.28it/s]
Training epoch 1:   2% 349/16548 [04:35<3:31:50,  1.27it/s]
Training epoch 1:   2% 350/16548 [04:35<3:33:14,  1.27it/s]
Training epoch 1:   2% 351/16548 [04:36<3:34:14,  1.26it/s]
Training epoch 1:   2% 352/16548 [04:37<3:33:39,  1.26it/s]
Training epoch 1:   2% 353/16548 [04:38<3:32:03,  1.27it/s]
Training epoch 1:   2% 354/16548 [04:39<3:34:24,  1.26it/s]
Training epoch 1:   2% 355/16548 [04:39<3:31:29,  1.28it/s]
Training epoch 1:   2% 356/16548 [04:40<3:33:39,  1.26it/s]
Training epoch 1:   2% 357/16548 [04:41<3:32:32,  1.27it/s]
Training epoch 1:   2% 358/16548 [04:42<3:32:59,  1.27it/s]
Training epoch 1:   2% 359/16548 [04:43<3:31:52,  1.27it/s]
Training epoch 1:   2% 360/16548 [04:43<3:32:52,  1.27it/s]
Training epoch 1:   2% 361/16548 [04:44<3:31:08,  1.28it/s]
Training epoch 1:   2% 362/16548 [04:45<3:33:16,  1.26it/s]
Training epoch 1:   2% 363/16548 [04:46<3:32:27,  1.27it/s]
Training epoch 1:   2% 364/16548 [04:47<3:32:41,  1.27it/s]
Training epoch 1:   2% 365/16548 [04:47<3:31:56,  1.27it/s]
Training epoch 1:   2% 366/16548 [04:48<3:32:09,  1.27it/s]
Training epoch 1:   2% 367/16548 [04:49<3:30:02,  1.28it/s]
Training epoch 1:   2% 368/16548 [04:50<3:32:09,  1.27it/s]
Training epoch 1:   2% 369/16548 [04:50<3:32:45,  1.27it/s]
Training epoch 1:   2% 370/16548 [04:51<3:32:24,  1.27it/s]
Training epoch 1:   2% 371/16548 [04:52<3:31:32,  1.27it/s]
Training epoch 1:   2% 372/16548 [04:53<3:33:33,  1.26it/s]
Training epoch 1:   2% 373/16548 [04:54<3:32:26,  1.27it/s]
Training epoch 1:   2% 374/16548 [04:54<3:34:05,  1.26it/s]
Training epoch 1:   2% 375/16548 [04:55<3:32:35,  1.27it/s]
Training epoch 1:   2% 376/16548 [04:56<3:32:52,  1.27it/s]
Training epoch 1:   2% 377/16548 [04:57<3:32:16,  1.27it/s]
Training epoch 1:   2% 378/16548 [04:58<3:32:58,  1.27it/s]
Training epoch 1:   2% 379/16548 [04:58<3:31:43,  1.27it/s]
Training epoch 1:   2% 380/16548 [04:59<3:31:58,  1.27it/s]
Training epoch 1:   2% 381/16548 [05:00<3:31:07,  1.28it/s]
Training epoch 1:   2% 382/16548 [05:01<3:30:46,  1.28it/s]
Training epoch 1:   2% 383/16548 [05:01<3:31:26,  1.27it/s]
Training epoch 1:   2% 384/16548 [05:02<3:32:11,  1.27it/s]
Training epoch 1:   2% 385/16548 [05:03<3:31:35,  1.27it/s]
Training epoch 1:   2% 386/16548 [05:04<3:33:39,  1.26it/s]
Training epoch 1:   2% 387/16548 [05:05<3:32:41,  1.27it/s]
Training epoch 1:   2% 388/16548 [05:05<3:34:09,  1.26it/s]
Training epoch 1:   2% 389/16548 [05:06<3:31:47,  1.27it/s]
Training epoch 1:   2% 390/16548 [05:07<3:31:26,  1.27it/s]
Training epoch 1:   2% 391/16548 [05:08<3:32:16,  1.27it/s]
Training epoch 1:   2% 392/16548 [05:09<3:34:00,  1.26it/s]
Training epoch 1:   2% 393/16548 [05:09<3:31:27,  1.27it/s]
Training epoch 1:   2% 394/16548 [05:10<3:33:05,  1.26it/s]
Training epoch 1:   2% 395/16548 [05:11<3:30:29,  1.28it/s]
Training epoch 1:   2% 396/16548 [05:12<3:31:05,  1.28it/s]
Training epoch 1:   2% 397/16548 [05:12<3:30:43,  1.28it/s]
Training epoch 1:   2% 398/16548 [05:13<3:30:38,  1.28it/s]
Training epoch 1:   2% 399/16548 [05:14<3:30:12,  1.28it/s]
Training epoch 1:   2% 400/16548 [05:15<3:45:53,  1.19it/s]
Training epoch 1:   2% 401/16548 [05:16<3:40:39,  1.22it/s]
Training epoch 1:   2% 402/16548 [05:17<3:36:48,  1.24it/s]
Training epoch 1:   2% 403/16548 [05:17<3:35:10,  1.25it/s]
Training epoch 1:   2% 404/16548 [05:18<3:34:33,  1.25it/s]
Training epoch 1:   2% 405/16548 [05:19<3:32:55,  1.26it/s]
Training epoch 1:   2% 406/16548 [05:20<3:32:45,  1.26it/s]
Training epoch 1:   2% 407/16548 [05:20<3:31:40,  1.27it/s]
Training epoch 1:   2% 408/16548 [05:21<3:33:14,  1.26it/s]
Training epoch 1:   2% 409/16548 [05:22<3:32:27,  1.27it/s]
Training epoch 1:   2% 410/16548 [05:23<3:31:14,  1.27it/s]
Training epoch 1:   2% 411/16548 [05:24<3:30:58,  1.27it/s]
Training epoch 1:   2% 412/16548 [05:24<3:32:21,  1.27it/s]
Training epoch 1:   2% 413/16548 [05:25<3:30:10,  1.28it/s]
Training epoch 1:   3% 414/16548 [05:26<3:32:51,  1.26it/s]
Training epoch 1:   3% 415/16548 [05:27<3:32:55,  1.26it/s]
Training epoch 1:   3% 416/16548 [05:28<3:32:30,  1.27it/s]
Training epoch 1:   3% 417/16548 [05:28<3:32:42,  1.26it/s]
Training epoch 1:   3% 418/16548 [05:29<3:32:19,  1.27it/s]
Training epoch 1:   3% 419/16548 [05:30<3:32:15,  1.27it/s]
Training epoch 1:   3% 420/16548 [05:31<3:31:39,  1.27it/s]
Training epoch 1:   3% 421/16548 [05:32<3:31:01,  1.27it/s]
Training epoch 1:   3% 422/16548 [05:32<3:31:53,  1.27it/s]
Training epoch 1:   3% 423/16548 [05:33<3:33:07,  1.26it/s]
Training epoch 1:   3% 424/16548 [05:34<3:34:15,  1.25it/s]
Training epoch 1:   3% 425/16548 [05:35<3:31:09,  1.27it/s]
Training epoch 1:   3% 426/16548 [05:36<3:33:03,  1.26it/s]
Training epoch 1:   3% 427/16548 [05:36<3:31:30,  1.27it/s]
Training epoch 1:   3% 428/16548 [05:37<3:31:52,  1.27it/s]
Training epoch 1:   3% 429/16548 [05:38<3:30:07,  1.28it/s]
Training epoch 1:   3% 430/16548 [05:39<3:33:44,  1.26it/s]
Training epoch 1:   3% 431/16548 [05:39<3:32:19,  1.27it/s]
Training epoch 1:   3% 432/16548 [05:40<3:32:48,  1.26it/s]
Training epoch 1:   3% 433/16548 [05:41<3:32:32,  1.26it/s]
Training epoch 1:   3% 434/16548 [05:42<3:33:56,  1.26it/s]
Training epoch 1:   3% 435/16548 [05:43<3:32:19,  1.26it/s]
Training epoch 1:   3% 436/16548 [05:43<3:32:10,  1.27it/s]
Training epoch 1:   3% 437/16548 [05:44<3:31:06,  1.27it/s]
Training epoch 1:   3% 438/16548 [05:45<3:30:47,  1.27it/s]
Training epoch 1:   3% 439/16548 [05:46<3:29:34,  1.28it/s]
Training epoch 1:   3% 440/16548 [05:47<3:30:21,  1.28it/s]
Training epoch 1:   3% 441/16548 [05:47<3:30:51,  1.27it/s]
Training epoch 1:   3% 442/16548 [05:48<3:32:44,  1.26it/s]
Training epoch 1:   3% 443/16548 [05:49<3:30:36,  1.27it/s]
Training epoch 1:   3% 444/16548 [05:50<3:30:19,  1.28it/s]
Training epoch 1:   3% 445/16548 [05:50<3:30:20,  1.28it/s]
Training epoch 1:   3% 446/16548 [05:51<3:30:28,  1.28it/s]
Training epoch 1:   3% 447/16548 [05:52<3:30:39,  1.27it/s]
Training epoch 1:   3% 448/16548 [05:53<3:32:24,  1.26it/s]
Training epoch 1:   3% 449/16548 [05:54<3:29:54,  1.28it/s]
Training epoch 1:   3% 450/16548 [05:54<3:30:36,  1.27it/s]
Training epoch 1:   3% 451/16548 [05:55<3:30:07,  1.28it/s]
Training epoch 1:   3% 452/16548 [05:56<3:30:19,  1.28it/s]
Training epoch 1:   3% 453/16548 [05:57<3:29:34,  1.28it/s]
Training epoch 1:   3% 454/16548 [05:58<3:30:46,  1.27it/s]
Training epoch 1:   3% 455/16548 [05:58<3:29:24,  1.28it/s]
Training epoch 1:   3% 456/16548 [05:59<3:29:28,  1.28it/s]
Training epoch 1:   3% 457/16548 [06:00<3:28:48,  1.28it/s]
Training epoch 1:   3% 458/16548 [06:01<3:30:37,  1.27it/s]
Training epoch 1:   3% 459/16548 [06:01<3:31:24,  1.27it/s]
Training epoch 1:   3% 460/16548 [06:02<3:30:23,  1.27it/s]
Training epoch 1:   3% 461/16548 [06:03<3:30:56,  1.27it/s]
Training epoch 1:   3% 462/16548 [06:04<3:30:57,  1.27it/s]
Training epoch 1:   3% 463/16548 [06:05<3:32:07,  1.26it/s]
Training epoch 1:   3% 464/16548 [06:05<3:31:35,  1.27it/s]
Training epoch 1:   3% 465/16548 [06:06<3:30:55,  1.27it/s]
Training epoch 1:   3% 466/16548 [06:07<3:33:05,  1.26it/s]
Training epoch 1:   3% 467/16548 [06:08<3:31:02,  1.27it/s]
Training epoch 1:   3% 468/16548 [06:09<3:31:15,  1.27it/s]
Training epoch 1:   3% 469/16548 [06:09<3:29:10,  1.28it/s]
Training epoch 1:   3% 470/16548 [06:10<3:29:02,  1.28it/s]
Training epoch 1:   3% 471/16548 [06:11<3:27:20,  1.29it/s]
Training epoch 1:   3% 472/16548 [06:12<3:28:55,  1.28it/s]
Training epoch 1:   3% 473/16548 [06:12<3:27:27,  1.29it/s]
Training epoch 1:   3% 474/16548 [06:13<3:31:02,  1.27it/s]
Training epoch 1:   3% 475/16548 [06:14<3:31:15,  1.27it/s]
Training epoch 1:   3% 476/16548 [06:15<3:30:55,  1.27it/s]
Training epoch 1:   3% 477/16548 [06:16<3:30:25,  1.27it/s]
Training epoch 1:   3% 478/16548 [06:16<3:33:34,  1.25it/s]
Training epoch 1:   3% 479/16548 [06:17<3:32:02,  1.26it/s]
Training epoch 1:   3% 480/16548 [06:18<3:32:33,  1.26it/s]
Training epoch 1:   3% 481/16548 [06:19<3:31:59,  1.26it/s]
Training epoch 1:   3% 482/16548 [06:20<3:31:41,  1.26it/s]
Training epoch 1:   3% 483/16548 [06:20<3:29:23,  1.28it/s]
Training epoch 1:   3% 484/16548 [06:21<3:29:36,  1.28it/s]
Training epoch 1:   3% 485/16548 [06:22<3:28:42,  1.28it/s]
Training epoch 1:   3% 486/16548 [06:23<3:29:56,  1.28it/s]
Training epoch 1:   3% 487/16548 [06:23<3:29:08,  1.28it/s]
Training epoch 1:   3% 488/16548 [06:24<3:28:51,  1.28it/s]
Training epoch 1:   3% 489/16548 [06:25<3:28:02,  1.29it/s]
Training epoch 1:   3% 490/16548 [06:26<3:28:56,  1.28it/s]
Training epoch 1:   3% 491/16548 [06:27<3:28:50,  1.28it/s]
Training epoch 1:   3% 492/16548 [06:27<3:28:55,  1.28it/s]
Training epoch 1:   3% 493/16548 [06:28<3:31:08,  1.27it/s]
Training epoch 1:   3% 494/16548 [06:29<3:31:48,  1.26it/s]
Training epoch 1:   3% 495/16548 [06:30<3:30:59,  1.27it/s]
Training epoch 1:   3% 496/16548 [06:31<3:31:04,  1.27it/s]
Training epoch 1:   3% 497/16548 [06:31<3:29:00,  1.28it/s]
Training epoch 1:   3% 498/16548 [06:32<3:29:38,  1.28it/s]
Training epoch 1:   3% 499/16548 [06:33<3:29:00,  1.28it/s]
Training epoch 1:   3% 500/16548 [06:34<3:40:20,  1.21it/s]
Training epoch 1:   3% 501/16548 [06:35<3:37:11,  1.23it/s]
Training epoch 1:   3% 502/16548 [06:35<3:39:41,  1.22it/s]
Training epoch 1:   3% 503/16548 [06:36<3:35:44,  1.24it/s]
Training epoch 1:   3% 504/16548 [06:37<3:33:58,  1.25it/s]
Training epoch 1:   3% 505/16548 [06:38<3:31:53,  1.26it/s]
Training epoch 1:   3% 506/16548 [06:39<3:31:51,  1.26it/s]
Training epoch 1:   3% 507/16548 [06:39<3:30:19,  1.27it/s]
Training epoch 1:   3% 508/16548 [06:40<3:30:12,  1.27it/s]
Training epoch 1:   3% 509/16548 [06:41<3:29:39,  1.28it/s]
Training epoch 1:   3% 510/16548 [06:42<3:31:21,  1.26it/s]
Training epoch 1:   3% 511/16548 [06:42<3:32:14,  1.26it/s]
Training epoch 1:   3% 512/16548 [06:43<3:31:18,  1.26it/s]
Training epoch 1:   3% 513/16548 [06:44<3:28:50,  1.28it/s]
Training epoch 1:   3% 514/16548 [06:45<3:30:17,  1.27it/s]
Training epoch 1:   3% 515/16548 [06:46<3:30:11,  1.27it/s]
Training epoch 1:   3% 516/16548 [06:46<3:29:17,  1.28it/s]
Training epoch 1:   3% 517/16548 [06:47<3:28:23,  1.28it/s]
Training epoch 1:   3% 518/16548 [06:48<3:29:50,  1.27it/s]
Training epoch 1:   3% 519/16548 [06:49<3:27:56,  1.28it/s]
Training epoch 1:   3% 520/16548 [06:49<3:29:27,  1.28it/s]
Training epoch 1:   3% 521/16548 [06:50<3:30:30,  1.27it/s]
Training epoch 1:   3% 522/16548 [06:51<3:30:48,  1.27it/s]
Training epoch 1:   3% 523/16548 [06:52<3:30:06,  1.27it/s]
Training epoch 1:   3% 524/16548 [06:53<3:31:30,  1.26it/s]
Training epoch 1:   3% 525/16548 [06:53<3:31:53,  1.26it/s]
Training epoch 1:   3% 526/16548 [06:54<3:32:33,  1.26it/s]
Training epoch 1:   3% 527/16548 [06:55<3:32:46,  1.25it/s]
Training epoch 1:   3% 528/16548 [06:56<3:32:24,  1.26it/s]
Training epoch 1:   3% 529/16548 [06:57<3:31:54,  1.26it/s]
Training epoch 1:   3% 530/16548 [06:57<3:31:29,  1.26it/s]
Training epoch 1:   3% 531/16548 [06:58<3:29:13,  1.28it/s]
