11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/13/2022 00:48:34 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/13/2022 00:48:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/13/2022 00:48:39 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<7:38:29,  1.98s/it]
Training epoch 1:   0% 2/13868 [00:02<4:36:34,  1.20s/it]
Training epoch 1:   0% 3/13868 [00:03<3:38:07,  1.06it/s]
Training epoch 1:   0% 4/13868 [00:03<3:13:11,  1.20it/s]
Training epoch 1:   0% 5/13868 [00:04<2:58:31,  1.29it/s]
Training epoch 1:   3% 348/13868 [03:46<2:24:46,  1.56it/s]
Training epoch 1:   3% 349/13868 [03:46<2:24:20,  1.56it/s]
Training epoch 1:   3% 350/13868 [03:47<2:24:17,  1.56it/s]
Training epoch 1:   3% 351/13868 [03:48<2:23:45,  1.57it/s]
Training epoch 1:   3% 352/13868 [03:48<2:22:20,  1.58it/s]
Training epoch 1:   3% 353/13868 [03:49<2:24:09,  1.56it/s]
Training epoch 1:   3% 354/13868 [03:50<2:24:53,  1.55it/s]
Training epoch 1:   3% 355/13868 [03:50<2:23:58,  1.56it/s]
Training epoch 1:   3% 356/13868 [03:51<2:24:59,  1.55it/s]
Training epoch 1:   3% 357/13868 [03:52<2:26:12,  1.54it/s]
Training epoch 1:   3% 358/13868 [03:52<2:24:45,  1.56it/s]
Training epoch 1:   3% 359/13868 [03:53<2:22:14,  1.58it/s]
Training epoch 1:   3% 360/13868 [03:53<2:24:15,  1.56it/s]
Training epoch 1:   3% 361/13868 [03:54<2:23:07,  1.57it/s]
Training epoch 1:   3% 362/13868 [03:55<2:22:26,  1.58it/s]
Training epoch 1:   3% 363/13868 [03:55<2:25:21,  1.55it/s]
Training epoch 1:   3% 364/13868 [03:56<2:25:53,  1.54it/s]
Training epoch 1:   3% 365/13868 [03:57<2:26:24,  1.54it/s]
Training epoch 1:   3% 366/13868 [03:57<2:24:41,  1.56it/s]
Training epoch 1:   3% 367/13868 [03:58<2:26:08,  1.54it/s]
Training epoch 1:   3% 368/13868 [03:59<2:26:11,  1.54it/s]
Training epoch 1:   3% 369/13868 [03:59<2:26:18,  1.54it/s]
Training epoch 1:   3% 370/13868 [04:00<2:26:22,  1.54it/s]
Training epoch 1:   3% 371/13868 [04:01<2:24:35,  1.56it/s]
Training epoch 1:   3% 372/13868 [04:01<2:26:13,  1.54it/s]
Training epoch 1:   3% 373/13868 [04:02<2:25:15,  1.55it/s]
Training epoch 1:   3% 374/13868 [04:02<2:24:46,  1.55it/s]
Training epoch 1:   3% 375/13868 [04:03<2:26:39,  1.53it/s]
Training epoch 1:   3% 376/13868 [04:04<2:24:49,  1.55it/s]
Training epoch 1:   3% 377/13868 [04:04<2:26:02,  1.54it/s]
Training epoch 1:   3% 378/13868 [04:05<2:26:37,  1.53it/s]
Training epoch 1:   3% 379/13868 [04:06<2:26:41,  1.53it/s]
Training epoch 1:   3% 380/13868 [04:06<2:27:17,  1.53it/s]
Training epoch 1:   3% 381/13868 [04:07<2:25:35,  1.54it/s]
Training epoch 1:   3% 382/13868 [04:08<2:26:31,  1.53it/s]
Training epoch 1:   3% 383/13868 [04:08<2:26:26,  1.53it/s]
Training epoch 1:   3% 384/13868 [04:09<2:26:36,  1.53it/s]
Training epoch 1:   3% 385/13868 [04:10<2:26:40,  1.53it/s]
Training epoch 1:   3% 386/13868 [04:10<2:27:51,  1.52it/s]
Training epoch 1:   3% 387/13868 [04:11<2:28:29,  1.51it/s]
Training epoch 1:   3% 388/13868 [04:12<2:25:09,  1.55it/s]
Training epoch 1:   3% 389/13868 [04:12<2:23:39,  1.56it/s]
Training epoch 1:   3% 390/13868 [04:13<2:24:03,  1.56it/s]
Training epoch 1:   3% 391/13868 [04:14<2:23:43,  1.56it/s]
Training epoch 1:   3% 392/13868 [04:14<2:22:22,  1.58it/s]
Training epoch 1:   3% 393/13868 [04:15<2:23:21,  1.57it/s]
Training epoch 1:   3% 394/13868 [04:15<2:22:00,  1.58it/s]
Training epoch 1:   3% 395/13868 [04:16<2:20:39,  1.60it/s]
Training epoch 1:   3% 396/13868 [04:17<2:22:40,  1.57it/s]
Training epoch 1:   3% 397/13868 [04:17<2:22:46,  1.57it/s]
Training epoch 1:   3% 398/13868 [04:18<2:22:17,  1.58it/s]
Training epoch 1:   3% 399/13868 [04:19<2:24:40,  1.55it/s]
Training epoch 1:   3% 400/13868 [04:19<2:32:14,  1.47it/s]
Training epoch 1:   3% 401/13868 [04:20<2:28:41,  1.51it/s]
Training epoch 1:   3% 402/13868 [04:21<2:29:00,  1.51it/s]
Training epoch 1:   3% 403/13868 [04:21<2:28:10,  1.51it/s]
Training epoch 1:   3% 404/13868 [04:22<2:28:44,  1.51it/s]
Training epoch 1:   3% 405/13868 [04:23<2:28:34,  1.51it/s]
Training epoch 1:   3% 406/13868 [04:23<2:26:53,  1.53it/s]
Training epoch 1:   3% 407/13868 [04:24<2:26:17,  1.53it/s]
Training epoch 1:   3% 408/13868 [04:25<2:24:03,  1.56it/s]
Training epoch 1:   3% 409/13868 [04:25<2:24:42,  1.55it/s]
Training epoch 1:   3% 410/13868 [04:26<2:24:04,  1.56it/s]
Training epoch 1:   3% 411/13868 [04:27<2:26:27,  1.53it/s]
Training epoch 1:   3% 412/13868 [04:27<2:28:10,  1.51it/s]
Training epoch 1:   3% 413/13868 [04:28<2:26:03,  1.54it/s]
Training epoch 1:   3% 414/13868 [04:28<2:25:07,  1.55it/s]
Training epoch 1:   3% 415/13868 [04:29<2:26:18,  1.53it/s]
Training epoch 1:   3% 416/13868 [04:30<2:25:29,  1.54it/s]
Training epoch 1:   3% 417/13868 [04:30<2:25:40,  1.54it/s]
Training epoch 1:   3% 418/13868 [04:31<2:25:51,  1.54it/s]
Training epoch 1:   3% 419/13868 [04:32<2:25:40,  1.54it/s]
Training epoch 1:   3% 420/13868 [04:32<2:26:11,  1.53it/s]
Training epoch 1:   3% 421/13868 [04:33<2:24:46,  1.55it/s]
Training epoch 1:   3% 422/13868 [04:34<2:25:37,  1.54it/s]
Training epoch 1:   3% 423/13868 [04:34<2:26:07,  1.53it/s]
Training epoch 1:   3% 424/13868 [04:35<2:27:38,  1.52it/s]
Training epoch 1:   3% 425/13868 [04:36<2:26:39,  1.53it/s]
Training epoch 1:   3% 426/13868 [04:36<2:27:08,  1.52it/s]
Training epoch 1:   3% 427/13868 [04:37<2:25:40,  1.54it/s]
Training epoch 1:   3% 428/13868 [04:38<2:27:47,  1.52it/s]
Training epoch 1:   3% 429/13868 [04:38<2:27:11,  1.52it/s]
Training epoch 1:   3% 430/13868 [04:39<2:27:15,  1.52it/s]
Training epoch 1:   3% 431/13868 [04:40<2:28:33,  1.51it/s]
Training epoch 1:   3% 432/13868 [04:40<2:25:27,  1.54it/s]
Training epoch 1:   3% 433/13868 [04:41<2:28:23,  1.51it/s]
Training epoch 1:   3% 434/13868 [04:42<2:25:11,  1.54it/s]
Training epoch 1:   3% 435/13868 [04:42<2:26:45,  1.53it/s]
Training epoch 1:   3% 436/13868 [04:43<2:26:48,  1.52it/s]
Training epoch 1:   3% 437/13868 [04:44<2:26:47,  1.52it/s]
Training epoch 1:   3% 438/13868 [04:44<2:22:03,  1.58it/s]
Training epoch 1:   3% 439/13868 [04:45<2:23:21,  1.56it/s]
Training epoch 1:   3% 440/13868 [04:45<2:25:30,  1.54it/s]
Training epoch 1:   3% 441/13868 [04:46<2:27:37,  1.52it/s]
Training epoch 1:   3% 442/13868 [04:47<2:27:52,  1.51it/s]
Training epoch 1:   3% 443/13868 [04:47<2:26:21,  1.53it/s]
Training epoch 1:   3% 444/13868 [04:48<2:25:36,  1.54it/s]
Training epoch 1:   3% 445/13868 [04:49<2:23:56,  1.55it/s]
Training epoch 1:   3% 446/13868 [04:49<2:25:29,  1.54it/s]
Training epoch 1:   3% 447/13868 [04:50<2:25:04,  1.54it/s]
Training epoch 1:   3% 448/13868 [04:51<2:24:56,  1.54it/s]
Training epoch 1:   3% 449/13868 [04:51<2:24:53,  1.54it/s]
Training epoch 1:   3% 450/13868 [04:52<2:27:05,  1.52it/s]
Training epoch 1:   3% 451/13868 [04:53<2:25:30,  1.54it/s]
Training epoch 1:   3% 452/13868 [04:53<2:25:20,  1.54it/s]
Training epoch 1:   3% 453/13868 [04:54<2:24:19,  1.55it/s]
Training epoch 1:   3% 454/13868 [04:55<2:23:43,  1.56it/s]
Training epoch 1:   3% 455/13868 [04:55<2:25:04,  1.54it/s]
Training epoch 1:   3% 456/13868 [04:56<2:24:43,  1.54it/s]
Training epoch 1:   3% 457/13868 [04:56<2:26:19,  1.53it/s]
Training epoch 1:   3% 458/13868 [04:57<2:25:52,  1.53it/s]
Training epoch 1:   3% 459/13868 [04:58<2:26:31,  1.53it/s]
Training epoch 1:   3% 460/13868 [04:58<2:24:48,  1.54it/s]
Training epoch 1:   3% 461/13868 [04:59<2:23:09,  1.56it/s]
Training epoch 1:   3% 462/13868 [05:00<2:22:18,  1.57it/s]
Training epoch 1:   3% 463/13868 [05:00<2:24:26,  1.55it/s]
Training epoch 1:   3% 464/13868 [05:01<2:25:13,  1.54it/s]
Training epoch 1:   3% 465/13868 [05:02<2:24:41,  1.54it/s]
Training epoch 1:   3% 466/13868 [05:02<2:26:19,  1.53it/s]
Training epoch 1:   3% 467/13868 [05:03<2:25:09,  1.54it/s]
Training epoch 1:   3% 468/13868 [05:04<2:26:41,  1.52it/s]
Training epoch 1:   3% 469/13868 [05:04<2:28:39,  1.50it/s]
Training epoch 1:   3% 470/13868 [05:05<2:27:34,  1.51it/s]
Training epoch 1:   3% 471/13868 [05:06<2:26:45,  1.52it/s]
Training epoch 1:   3% 472/13868 [05:06<2:26:53,  1.52it/s]
Training epoch 1:   3% 473/13868 [05:07<2:26:39,  1.52it/s]
Training epoch 1:   3% 474/13868 [05:08<2:28:36,  1.50it/s]
Training epoch 1:   3% 475/13868 [05:08<2:27:46,  1.51it/s]
Training epoch 1:   3% 476/13868 [05:09<2:26:28,  1.52it/s]
Training epoch 1:   3% 477/13868 [05:10<2:27:04,  1.52it/s]
Training epoch 1:   3% 478/13868 [05:10<2:25:19,  1.54it/s]
Training epoch 1:   3% 479/13868 [05:11<2:25:25,  1.53it/s]
Training epoch 1:   3% 480/13868 [05:12<2:27:15,  1.52it/s]
Training epoch 1:   3% 481/13868 [05:12<2:26:00,  1.53it/s]
Training epoch 1:   3% 482/13868 [05:13<2:23:57,  1.55it/s]
Training epoch 1:   3% 483/13868 [05:13<2:21:16,  1.58it/s]
Training epoch 1:   3% 484/13868 [05:14<2:23:41,  1.55it/s]
Training epoch 1:   3% 485/13868 [05:15<2:22:39,  1.56it/s]
Training epoch 1:   4% 486/13868 [05:15<2:23:34,  1.55it/s]
Training epoch 1:   4% 487/13868 [05:16<2:24:17,  1.55it/s]
Training epoch 1:   4% 488/13868 [05:17<2:23:19,  1.56it/s]
Training epoch 1:   4% 489/13868 [05:17<2:24:20,  1.54it/s]
Training epoch 1:   4% 490/13868 [05:18<2:23:49,  1.55it/s]
Training epoch 1:   4% 491/13868 [05:19<2:24:00,  1.55it/s]
Training epoch 1:   4% 492/13868 [05:19<2:24:20,  1.54it/s]
Training epoch 1:   4% 493/13868 [05:20<2:24:18,  1.54it/s]
Training epoch 1:   4% 494/13868 [05:21<2:23:04,  1.56it/s]
Training epoch 1:   4% 495/13868 [05:21<2:21:33,  1.57it/s]
Training epoch 1:   4% 496/13868 [05:22<2:22:01,  1.57it/s]
Training epoch 1:   4% 497/13868 [05:22<2:22:40,  1.56it/s]
Training epoch 1:   4% 498/13868 [05:23<2:23:42,  1.55it/s]
Training epoch 1:   4% 499/13868 [05:24<2:24:31,  1.54it/s]
Training epoch 1:   4% 500/13868 [05:24<2:29:19,  1.49it/s]
Training epoch 1:   4% 501/13868 [05:25<2:27:11,  1.51it/s]
Training epoch 1:   4% 502/13868 [05:26<2:24:50,  1.54it/s]
Training epoch 1:   4% 503/13868 [05:26<2:24:23,  1.54it/s]
Training epoch 1:   4% 504/13868 [05:27<2:23:05,  1.56it/s]
Training epoch 1:   4% 505/13868 [05:28<2:21:58,  1.57it/s]
Training epoch 1:   4% 506/13868 [05:28<2:22:59,  1.56it/s]
Training epoch 1:   4% 507/13868 [05:29<2:22:49,  1.56it/s]
Training epoch 1:   4% 508/13868 [05:30<2:22:11,  1.57it/s]
Training epoch 1:   4% 509/13868 [05:30<2:21:15,  1.58it/s]
Training epoch 1:   4% 510/13868 [05:31<2:21:36,  1.57it/s]
Training epoch 1:   4% 511/13868 [05:31<2:23:22,  1.55it/s]
Training epoch 1:   4% 512/13868 [05:32<2:25:20,  1.53it/s]
Training epoch 1:   4% 513/13868 [05:33<2:24:04,  1.54it/s]
Training epoch 1:   4% 514/13868 [05:33<2:26:09,  1.52it/s]
Training epoch 1:   4% 515/13868 [05:34<2:21:43,  1.57it/s]
Training epoch 1:   4% 516/13868 [05:35<2:22:37,  1.56it/s]
Training epoch 1:   4% 517/13868 [05:35<2:24:09,  1.54it/s]
Training epoch 1:   4% 518/13868 [05:36<2:22:42,  1.56it/s]
Training epoch 1:   4% 519/13868 [05:37<2:23:29,  1.55it/s]
Training epoch 1:   4% 520/13868 [05:37<2:21:03,  1.58it/s]
Training epoch 1:   4% 521/13868 [05:38<2:20:58,  1.58it/s]
Training epoch 1:   4% 522/13868 [05:39<2:21:44,  1.57it/s]
Training epoch 1:   4% 523/13868 [05:39<2:22:23,  1.56it/s]
Training epoch 1:   4% 524/13868 [05:40<2:25:05,  1.53it/s]
Training epoch 1:   4% 525/13868 [05:41<2:27:29,  1.51it/s]
Training epoch 1:   4% 526/13868 [05:41<2:27:39,  1.51it/s]
Training epoch 1:   4% 527/13868 [05:42<2:25:33,  1.53it/s]
Training epoch 1:   4% 528/13868 [05:43<2:25:43,  1.53it/s]
Training epoch 1:   4% 529/13868 [05:43<2:27:45,  1.50it/s]
Training epoch 1:   4% 530/13868 [05:44<2:28:58,  1.49it/s]
Training epoch 1:   4% 531/13868 [05:45<2:28:02,  1.50it/s]
Training epoch 1:   4% 532/13868 [05:45<2:27:27,  1.51it/s]
Training epoch 1:   4% 533/13868 [05:46<2:25:50,  1.52it/s]
Training epoch 1:   4% 534/13868 [05:46<2:23:12,  1.55it/s]
Training epoch 1:   4% 535/13868 [05:47<2:23:27,  1.55it/s]
Training epoch 1:   4% 536/13868 [05:48<2:24:13,  1.54it/s]
Training epoch 1:   4% 537/13868 [05:48<2:22:57,  1.55it/s]
Training epoch 1:   4% 538/13868 [05:49<2:23:03,  1.55it/s]
Training epoch 1:   4% 539/13868 [05:50<2:24:08,  1.54it/s]
Training epoch 1:   4% 540/13868 [05:50<2:22:30,  1.56it/s]
Training epoch 1:   4% 541/13868 [05:51<2:22:23,  1.56it/s]
Training epoch 1:   4% 542/13868 [05:52<2:21:12,  1.57it/s]
Training epoch 1:   4% 543/13868 [05:52<2:20:42,  1.58it/s]
Training epoch 1:   4% 544/13868 [05:53<2:22:34,  1.56it/s]
Training epoch 1:   4% 545/13868 [05:54<2:22:35,  1.56it/s]
Training epoch 1:   4% 546/13868 [05:54<2:22:14,  1.56it/s]
Training epoch 1:   4% 547/13868 [05:55<2:21:23,  1.57it/s]
Training epoch 1:   4% 548/13868 [05:55<2:22:30,  1.56it/s]
Training epoch 1:   4% 549/13868 [05:56<2:24:52,  1.53it/s]
Training epoch 1:   4% 550/13868 [05:57<2:24:44,  1.53it/s]
Training epoch 1:   4% 551/13868 [05:57<2:25:54,  1.52it/s]
Training epoch 1:   4% 552/13868 [05:58<2:24:35,  1.53it/s]
Training epoch 1:   4% 553/13868 [05:59<2:25:46,  1.52it/s]
Training epoch 1:   4% 554/13868 [05:59<2:25:17,  1.53it/s]
Training epoch 1:   4% 555/13868 [06:00<2:25:19,  1.53it/s]
Training epoch 1:   4% 556/13868 [06:01<2:26:12,  1.52it/s]
Training epoch 1:   4% 557/13868 [06:01<2:26:22,  1.52it/s]
Training epoch 1:   4% 558/13868 [06:02<2:25:16,  1.53it/s]
Training epoch 1:   4% 559/13868 [06:03<2:24:48,  1.53it/s]
Training epoch 1:   4% 560/13868 [06:03<2:23:15,  1.55it/s]
Training epoch 1:   4% 561/13868 [06:04<2:23:21,  1.55it/s]
Training epoch 1:   4% 562/13868 [06:05<2:23:44,  1.54it/s]
Training epoch 1:   4% 563/13868 [06:05<2:23:12,  1.55it/s]
Training epoch 1:   4% 564/13868 [06:06<2:22:58,  1.55it/s]
Training epoch 1:   4% 565/13868 [06:07<2:25:18,  1.53it/s]
Training epoch 1:   4% 566/13868 [06:07<2:22:49,  1.55it/s]
Training epoch 1:   4% 567/13868 [06:08<2:22:30,  1.56it/s]
Training epoch 1:   4% 568/13868 [06:08<2:23:07,  1.55it/s]
Training epoch 1:   4% 569/13868 [06:09<2:23:39,  1.54it/s]
Training epoch 1:   4% 570/13868 [06:10<2:23:26,  1.55it/s]
Training epoch 1:   4% 571/13868 [06:10<2:20:33,  1.58it/s]
Training epoch 1:   4% 572/13868 [06:11<2:21:45,  1.56it/s]
Training epoch 1:   4% 573/13868 [06:12<2:22:24,  1.56it/s]
Training epoch 1:   4% 574/13868 [06:12<2:21:43,  1.56it/s]
Training epoch 1:   4% 575/13868 [06:13<2:20:55,  1.57it/s]
Training epoch 1:   4% 576/13868 [06:14<2:22:57,  1.55it/s]
Training epoch 1:   4% 577/13868 [06:14<2:25:01,  1.53it/s]
Training epoch 1:   4% 578/13868 [06:15<2:24:59,  1.53it/s]
Training epoch 1:   4% 579/13868 [06:16<2:24:53,  1.53it/s]
Training epoch 1:   4% 580/13868 [06:16<2:24:13,  1.54it/s]
Training epoch 1:   4% 581/13868 [06:17<2:23:49,  1.54it/s]
Training epoch 1:   4% 582/13868 [06:18<2:23:30,  1.54it/s]
Training epoch 1:   4% 583/13868 [06:18<2:24:15,  1.53it/s]
Training epoch 1:   4% 584/13868 [06:19<2:24:14,  1.53it/s]
Training epoch 1:   4% 585/13868 [06:19<2:23:30,  1.54it/s]
Training epoch 1:   4% 586/13868 [06:20<2:22:33,  1.55it/s]
Training epoch 1:   4% 587/13868 [06:21<2:23:05,  1.55it/s]
Training epoch 1:   4% 588/13868 [06:21<2:23:05,  1.55it/s]
Training epoch 1:   4% 589/13868 [06:22<2:24:44,  1.53it/s]
Training epoch 1:   4% 590/13868 [06:23<2:26:39,  1.51it/s]
Training epoch 1:   4% 591/13868 [06:23<2:23:47,  1.54it/s]
Training epoch 1:   4% 592/13868 [06:24<2:23:17,  1.54it/s]
Training epoch 1:   4% 593/13868 [06:25<2:25:23,  1.52it/s]
Training epoch 1:   4% 594/13868 [06:25<2:24:06,  1.54it/s]
Training epoch 1:   4% 595/13868 [06:26<2:24:07,  1.53it/s]
Training epoch 1:   4% 596/13868 [06:27<2:22:42,  1.55it/s]
Training epoch 1:   4% 597/13868 [06:27<2:22:54,  1.55it/s]
Training epoch 1:   4% 598/13868 [06:28<2:22:39,  1.55it/s]
Training epoch 1:   4% 599/13868 [06:29<2:22:37,  1.55it/s]
Training epoch 1:   4% 600/13868 [06:29<2:31:08,  1.46it/s]
Training epoch 1:   4% 601/13868 [06:30<2:31:51,  1.46it/s]
Training epoch 1:   4% 602/13868 [06:31<2:30:43,  1.47it/s]
Training epoch 1:   4% 603/13868 [06:31<2:28:19,  1.49it/s]
Training epoch 1:   4% 604/13868 [06:32<2:24:49,  1.53it/s]
Training epoch 1:   4% 605/13868 [06:33<2:23:54,  1.54it/s]
Training epoch 1:   4% 606/13868 [06:33<2:24:46,  1.53it/s]
Training epoch 1:   4% 607/13868 [06:34<2:22:56,  1.55it/s]
Training epoch 1:   4% 608/13868 [06:35<2:23:22,  1.54it/s]
Training epoch 1:   4% 609/13868 [06:35<2:22:43,  1.55it/s]
Training epoch 1:   4% 610/13868 [06:36<2:23:29,  1.54it/s]
Training epoch 1:   4% 611/13868 [06:36<2:22:43,  1.55it/s]
Training epoch 1:   4% 612/13868 [06:37<2:22:32,  1.55it/s]
Training epoch 1:   4% 613/13868 [06:38<2:22:21,  1.55it/s]
Training epoch 1:   4% 614/13868 [06:38<2:22:37,  1.55it/s]
Training epoch 1:   4% 615/13868 [06:39<2:21:44,  1.56it/s]
Training epoch 1:   4% 616/13868 [06:40<2:22:13,  1.55it/s]
Training epoch 1:   4% 617/13868 [06:40<2:23:07,  1.54it/s]
Training epoch 1:   4% 618/13868 [06:41<2:22:27,  1.55it/s]
Training epoch 1:   4% 619/13868 [06:42<2:19:41,  1.58it/s]
Training epoch 1:   4% 620/13868 [06:42<2:20:13,  1.57it/s]
Training epoch 1:   4% 621/13868 [06:43<2:22:16,  1.55it/s]
Training epoch 1:   4% 622/13868 [06:44<2:23:01,  1.54it/s]
Training epoch 1:   4% 623/13868 [06:44<2:22:49,  1.55it/s]
Training epoch 1:   4% 624/13868 [06:45<2:24:31,  1.53it/s]
Training epoch 1:   5% 625/13868 [06:46<2:24:04,  1.53it/s]
Training epoch 1:   5% 626/13868 [06:46<2:23:31,  1.54it/s]
Training epoch 1:   5% 627/13868 [06:47<2:22:41,  1.55it/s]
Training epoch 1:   5% 628/13868 [06:47<2:22:35,  1.55it/s]
Training epoch 1:   5% 629/13868 [06:48<2:23:12,  1.54it/s]
Training epoch 1:   5% 630/13868 [06:49<2:21:26,  1.56it/s]
Training epoch 1:   5% 631/13868 [06:49<2:21:09,  1.56it/s]
Training epoch 1:   5% 632/13868 [06:50<2:21:02,  1.56it/s]
Training epoch 1:   5% 633/13868 [06:51<2:20:32,  1.57it/s]
Training epoch 1:   5% 634/13868 [06:51<2:21:15,  1.56it/s]
Training epoch 1:   5% 635/13868 [06:52<2:21:34,  1.56it/s]
Training epoch 1:   5% 636/13868 [06:53<2:20:48,  1.57it/s]
Training epoch 1:   5% 637/13868 [06:53<2:21:30,  1.56it/s]
Training epoch 1:   5% 638/13868 [06:54<2:21:49,  1.55it/s]
Training epoch 1:   5% 639/13868 [06:55<2:22:45,  1.54it/s]
Training epoch 1:   5% 640/13868 [06:55<2:23:00,  1.54it/s]
Training epoch 1:   5% 641/13868 [06:56<2:23:46,  1.53it/s]
Training epoch 1:   5% 642/13868 [06:56<2:23:18,  1.54it/s]
Training epoch 1:   5% 643/13868 [06:57<2:23:31,  1.54it/s]
Training epoch 1:   5% 644/13868 [06:58<2:23:09,  1.54it/s]
Training epoch 1:   5% 645/13868 [06:58<2:22:20,  1.55it/s]
Training epoch 1:   5% 646/13868 [06:59<2:20:29,  1.57it/s]
Training epoch 1:   5% 647/13868 [07:00<2:20:29,  1.57it/s]
Training epoch 1:   5% 648/13868 [07:00<2:21:56,  1.55it/s]
Training epoch 1:   5% 649/13868 [07:01<2:20:33,  1.57it/s]
Training epoch 1:   5% 650/13868 [07:02<2:22:28,  1.55it/s]
Training epoch 1:   5% 651/13868 [07:02<2:24:31,  1.52it/s]
Training epoch 1:   5% 652/13868 [07:03<2:22:33,  1.55it/s]
Training epoch 1:   5% 653/13868 [07:04<2:23:27,  1.54it/s]
Training epoch 1:   5% 654/13868 [07:04<2:25:50,  1.51it/s]
Training epoch 1:   5% 655/13868 [07:05<2:26:14,  1.51it/s]
Training epoch 1:   5% 656/13868 [07:06<2:27:01,  1.50it/s]
Training epoch 1:   5% 657/13868 [07:06<2:27:40,  1.49it/s]
Training epoch 1:   5% 658/13868 [07:07<2:24:44,  1.52it/s]
Training epoch 1:   5% 659/13868 [07:08<2:25:08,  1.52it/s]
Training epoch 1:   5% 660/13868 [07:08<2:25:48,  1.51it/s]
Training epoch 1:   5% 661/13868 [07:09<2:25:09,  1.52it/s]
Training epoch 1:   5% 662/13868 [07:10<2:24:35,  1.52it/s]
Training epoch 1:   5% 663/13868 [07:10<2:22:56,  1.54it/s]
Training epoch 1:   5% 664/13868 [07:11<2:23:21,  1.54it/s]
Training epoch 1:   5% 665/13868 [07:11<2:23:28,  1.53it/s]
Training epoch 1:   5% 666/13868 [07:12<2:23:58,  1.53it/s]
Training epoch 1:   5% 667/13868 [07:13<2:22:16,  1.55it/s]
Training epoch 1:   5% 668/13868 [07:13<2:21:59,  1.55it/s]
Training epoch 1:   5% 669/13868 [07:14<2:23:14,  1.54it/s]
Training epoch 1:   5% 670/13868 [07:15<2:24:57,  1.52it/s]
Training epoch 1:   5% 671/13868 [07:15<2:26:22,  1.50it/s]
Training epoch 1:   5% 672/13868 [07:16<2:25:34,  1.51it/s]
Training epoch 1:   5% 673/13868 [07:17<2:22:50,  1.54it/s]
Training epoch 1:   5% 674/13868 [07:17<2:22:53,  1.54it/s]
Training epoch 1:   5% 675/13868 [07:18<2:24:33,  1.52it/s]
Training epoch 1:   5% 676/13868 [07:19<2:24:11,  1.52it/s]
Training epoch 1:   5% 677/13868 [07:19<2:23:43,  1.53it/s]
Training epoch 1:   5% 678/13868 [07:20<2:23:00,  1.54it/s]
Training epoch 1:   5% 679/13868 [07:21<2:25:12,  1.51it/s]
Training epoch 1:   5% 680/13868 [07:21<2:23:48,  1.53it/s]
Training epoch 1:   5% 681/13868 [07:22<2:24:13,  1.52it/s]
Training epoch 1:   5% 682/13868 [07:23<2:22:29,  1.54it/s]
Training epoch 1:   5% 683/13868 [07:23<2:22:48,  1.54it/s]
Training epoch 1:   5% 684/13868 [07:24<2:22:42,  1.54it/s]
Training epoch 1:   5% 685/13868 [07:25<2:22:51,  1.54it/s]
Training epoch 1:   5% 686/13868 [07:25<2:22:11,  1.55it/s]
Training epoch 1:   5% 687/13868 [07:26<2:22:06,  1.55it/s]
Training epoch 1:   5% 688/13868 [07:26<2:21:43,  1.55it/s]
Training epoch 1:   5% 689/13868 [07:27<2:22:02,  1.55it/s]
Training epoch 1:   5% 690/13868 [07:28<2:20:43,  1.56it/s]
Training epoch 1:   5% 691/13868 [07:28<2:19:19,  1.58it/s]
Training epoch 1:   5% 692/13868 [07:29<2:21:04,  1.56it/s]
Training epoch 1:   5% 693/13868 [07:30<2:26:34,  1.50it/s]
Training epoch 1:   5% 694/13868 [07:30<2:25:39,  1.51it/s]
Training epoch 1:   5% 695/13868 [07:31<2:25:02,  1.51it/s]
Training epoch 1:   5% 696/13868 [07:32<2:21:23,  1.55it/s]
Training epoch 1:   5% 697/13868 [07:32<2:20:57,  1.56it/s]
Training epoch 1:   5% 698/13868 [07:33<2:22:28,  1.54it/s]
Training epoch 1:   5% 699/13868 [07:34<2:21:18,  1.55it/s]
Training epoch 1:   5% 700/13868 [07:34<2:28:22,  1.48it/s]
Training epoch 1:   5% 701/13868 [07:35<2:28:36,  1.48it/s]
Training epoch 1:   5% 702/13868 [07:36<2:26:52,  1.49it/s]
Training epoch 1:   5% 703/13868 [07:36<2:26:41,  1.50it/s]
Training epoch 1:   5% 704/13868 [07:37<2:25:51,  1.50it/s]
Training epoch 1:   5% 705/13868 [07:38<2:26:39,  1.50it/s]
Training epoch 1:   5% 706/13868 [07:38<2:25:04,  1.51it/s]
Training epoch 1:   5% 707/13868 [07:39<2:25:20,  1.51it/s]
